who,color,hierarchy,polity,degree,clustering-coeff,resources,innovation
237,135,12,(turtle 186),16,0.025,-2707162.7799745696,9
554,135,11,(turtle 186),21,0.019047619047619,-795526.0112940847,7
301,135,7,(turtle 186),9,0.0277777777777777,-29080.040840026828,11
221,135,4,(turtle 186),18,0.0065359477124183,-113413.6977250462,9
137,135,10,(turtle 186),13,0.0,-388919.632099006,12
352,135,9,(turtle 186),13,0.0,-765783.6329034253,11
753,135,9,(turtle 186),16,0.0083333333333333,-229148.6680833643,8
641,135,11,(turtle 186),17,0.0147058823529411,-16606834.10742458,9
192,135,11,(turtle 186),17,0.0147058823529411,-2621061.437302234,9
833,135,7,(turtle 186),12,0.0,-90221.5890498948,10
820,135,0,(turtle 186),37,0.0135135135135135,-541970546.3709078,0
201,135,13,(turtle 186),25,0.01,-5617564.54716338,5
877,135,11,(turtle 186),16,0.0166666666666666,-705712.2307020634,8
836,135,9,(turtle 186),12,0.0,-71427.97671324469,15
915,135,8,(turtle 186),26,0.0153846153846153,-2806187.1228927444,6
152,135,14,(turtle 186),21,0.0285714285714285,-13229145.421348495,12
597,135,5,(turtle 186),19,0.0,-1308327.226089633,8
795,135,8,(turtle 186),19,0.023391812865497,-1237328.9732927252,8
551,135,5,(turtle 186),18,0.0196078431372549,-233614.8160203465,11
803,135,4,(turtle 186),5,0.0,1.7571351872954089,8
811,135,6,(turtle 186),11,0.0,-357200.71570087137,19
858,135,4,(turtle 186),7,0.0,-84580.5855493172,10
378,135,5,(turtle 186),17,0.0220588235294117,-5741717.463634612,11
685,135,3,(turtle 186),6,0.0,-18.481402425860523,14
542,135,1,(turtle 186),16,0.0166666666666666,-677525.1501835727,9
303,135,9,(turtle 186),12,0.0,-387323.9657531028,9
54,135,11,(turtle 186),19,0.0,-21117738.029383123,12
276,135,7,(turtle 186),11,0.0363636363636363,-292423.8144617744,8
676,135,10,(turtle 186),15,0.0285714285714285,-594337.704333581,15
900,135,6,(turtle 186),9,0.0,-82691.47694039751,14
621,135,6,(turtle 186),15,0.0,-35963.217500911785,9
160,135,9,(turtle 186),15,0.019047619047619,-599506.5301538795,14
865,135,7,(turtle 186),28,0.0026455026455026,-650660.6964044616,7
182,135,4,(turtle 186),6,0.0,-330669.4459359651,11
310,135,7,(turtle 186),10,0.0,-83342.04098264239,10
94,135,9,(turtle 186),25,0.0166666666666666,-144270.9244851729,9
396,135,9,(turtle 186),12,0.0303030303030303,-122348.4419356422,11
430,135,9,(turtle 186),15,0.0285714285714285,-11787.461185216664,9
18,135,5,(turtle 186),18,0.0130718954248366,-1469435.8048816205,7
58,135,13,(turtle 186),15,0.0285714285714285,-3509845.5096928943,16
671,135,7,(turtle 186),14,0.0,111.57783216070116,14
636,135,0,(turtle 186),36,0.0158730158730158,-1172852446.4131594,0
110,135,3,(turtle 186),10,0.0,-300832.31113452185,11
16,135,5,(turtle 186),16,0.0416666666666666,-75.33182692241965,11
426,135,4,(turtle 186),7,0.0476190476190476,5.530281583834559,13
176,135,9,(turtle 186),11,0.0181818181818181,-374438.8859993946,9
368,135,9,(turtle 186),16,0.0166666666666666,-943458.7592405196,7
539,135,8,(turtle 186),13,0.0,-372160.8914219143,8
180,135,11,(turtle 186),20,0.0210526315789473,-1091285.9377985897,12
648,135,6,(turtle 186),11,0.0,-341677.32183644985,11
163,135,7,(turtle 186),18,0.0130718954248366,-1120523.0107927988,8
501,135,8,(turtle 186),8,0.0,-408832.9149609775,11
942,135,11,(turtle 186),22,0.0216450216450216,-2331868.887304106,6
353,135,8,(turtle 186),13,0.0,-1070939.3608498652,8
360,135,10,(turtle 186),17,0.0220588235294117,-212725.90096200584,13
752,135,4,(turtle 186),9,0.0,7.380556673857225,13
714,135,4,(turtle 186),31,0.0172043010752688,-2376691.9599755867,0
667,135,6,(turtle 186),10,0.0222222222222222,-101077.51411418631,8
331,135,5,(turtle 186),10,0.0,-49926.27430766322,12
157,135,11,(turtle 186),18,0.0261437908496732,-647414.1688280582,12
890,135,1,(turtle 186),22,0.0173160173160173,-2842423.935043869,8
882,135,5,(turtle 186),14,0.0109890109890109,-802300.5315364371,10
563,135,0,(turtle 186),15,0.0095238095238095,-2141628.3714995114,9
661,135,10,(turtle 186),14,0.0219780219780219,-227588.11597636883,9
407,135,3,(turtle 186),6,0.0,-152.3801528128159,10
777,135,5,(turtle 186),12,0.0151515151515151,-13214.23590866284,11
390,135,4,(turtle 186),11,0.0,-9086.225533434475,8
965,135,11,(turtle 186),24,0.0181159420289855,-762847.2776186585,7
815,135,8,(turtle 186),13,0.0128205128205128,-332510.4564482345,12
901,135,7,(turtle 186),17,0.0073529411764705,-20836.12195076439,6
723,135,7,(turtle 186),13,0.0,-218844.4981804284,11
132,135,5,(turtle 186),9,0.0,3.457887707592757,14
522,135,4,(turtle 186),11,0.0,7.393303822724916,18
502,135,8,(turtle 186),19,0.0058479532163742,-186370.94346072795,8
239,135,14,(turtle 186),18,0.0130718954248366,-3147925.5064102733,9
524,135,7,(turtle 186),17,0.0220588235294117,-454997.1809535311,13
925,135,13,(turtle 186),20,0.031578947368421,-41951186.08087228,13
775,135,7,(turtle 186),11,0.0363636363636363,-174711.44443356578,10
392,135,10,(turtle 186),15,0.0095238095238095,-1552840.5175773771,14
936,135,7,(turtle 186),11,0.0181818181818181,-145530.5581325011,11
240,135,6,(turtle 186),14,0.0109890109890109,-102029.41408640974,17
139,135,6,(turtle 186),10,0.0444444444444444,-16984.46577613028,13
63,135,9,(turtle 186),17,0.0073529411764705,-1449932.619532998,9
463,135,4,(turtle 186),15,0.0,389.9915904553472,15
809,135,9,(turtle 186),14,0.0329670329670329,-307223.5479892508,8
838,135,9,(turtle 186),11,0.0,-134738.37742738047,12
773,135,11,(turtle 186),23,0.0079051383399209,-390202.9689170322,11
930,135,6,(turtle 186),15,0.0,-35139.51305348296,10
17,135,12,(turtle 186),15,0.0095238095238095,-2840320.781828936,10
59,135,9,(turtle 186),15,0.0095238095238095,-1195441.493951344,12
947,135,11,(turtle 186),15,0.0095238095238095,-549896.8589494068,6
914,135,10,(turtle 186),17,0.0073529411764705,-377718.9107714284,10
338,135,6,(turtle 186),22,0.0129870129870129,-15308.39679059745,7
330,135,6,(turtle 186),10,0.0444444444444444,-600351.4796684687,15
689,135,5,(turtle 186),12,0.0151515151515151,-214067.97136175644,11
517,135,6,(turtle 186),10,0.0,-8677.350278452535,15
85,135,13,(turtle 186),18,0.0196078431372549,-6733133.961407921,10
320,135,7,(turtle 186),10,0.0,-542726.718582767,12
205,135,11,(turtle 186),16,0.0083333333333333,-732228.2890017051,6
863,135,6,(turtle 186),26,0.0153846153846153,-1661583.6078107434,7
631,135,11,(turtle 186),16,0.0166666666666666,-981308.3489187108,7
656,135,9,(turtle 186),16,0.0083333333333333,-963817.9468698142,8
574,135,8,(turtle 186),14,0.0109890109890109,-1021748.3050656818,11
45,135,3,(turtle 186),7,0.0476190476190476,-175087.47839681245,11
612,135,8,(turtle 186),18,0.0196078431372549,-77944.93638852195,10
704,135,7,(turtle 186),13,0.0,-217807.8964433667,10
243,135,2,(turtle 186),7,0.0476190476190476,4.247421914887069,18
857,135,7,(turtle 186),13,0.0256410256410256,-652208.0468477596,16
427,135,9,(turtle 186),13,0.0384615384615384,-634016.4510309099,13
783,135,9,(turtle 186),15,0.0095238095238095,-703821.8213398472,11
518,135,3,(turtle 186),10,0.0222222222222222,6.03977530642632,16
994,135,7,(turtle 186),11,0.0,-268745.7668966705,8
483,135,10,(turtle 186),16,0.0416666666666666,-799411.6958698737,8
548,135,11,(turtle 186),15,0.0285714285714285,-482134.8698010149,6
300,135,10,(turtle 186),11,0.0545454545454545,-327902.88432427694,10
120,135,8,(turtle 186),16,0.0166666666666666,-961888.0676896492,11
451,135,8,(turtle 186),15,0.0095238095238095,-1183080.167085183,16
950,135,6,(turtle 186),12,0.0303030303030303,-8084.687223058094,7
732,135,8,(turtle 186),16,0.025,-985137.449842312,8
217,135,2,(turtle 186),9,0.0,25.58646069961258,14
674,135,8,(turtle 186),12,0.0,-300874.8760221359,10
83,135,8,(turtle 186),14,0.0109890109890109,-289902.2820847853,15
905,135,7,(turtle 186),13,0.0128205128205128,-370334.4239498474,14
314,135,4,(turtle 186),8,0.0,5.067348259948257,13
528,135,6,(turtle 186),13,0.0128205128205128,-189296.67861851305,8
727,135,7,(turtle 186),16,0.0083333333333333,-262137.4084205032,9
912,135,4,(turtle 186),7,0.0,6.75185992765387,12
875,135,12,(turtle 186),22,0.0216450216450216,-2279172.7784161703,6
145,135,7,(turtle 186),15,0.0095238095238095,-451233.55677157495,6
603,135,10,(turtle 186),23,0.0237154150197628,-194442.39863391835,8
922,135,12,(turtle 186),17,0.0294117647058823,-812571.5442800652,9
334,135,10,(turtle 186),18,0.0130718954248366,-289101.5329228042,7
486,135,10,(turtle 186),22,0.0259740259740259,-919161.6576843442,7
397,135,2,(turtle 186),11,0.0181818181818181,-28923.67048825433,9
626,135,8,(turtle 186),17,0.0220588235294117,-27775.44265162988,11
927,135,11,(turtle 186),23,0.0158102766798418,-539181.7041664963,15
489,135,3,(turtle 186),13,0.0,3.645924688481825,15
93,135,10,(turtle 186),17,0.0220588235294117,-152630.7986182614,13
817,135,5,(turtle 186),14,0.0219780219780219,5.4544377455576605,12
695,135,6,(turtle 186),14,0.0109890109890109,-22577.941064009505,18
825,135,10,(turtle 186),15,0.019047619047619,-329829.39417338814,11
208,135,5,(turtle 186),9,0.0,-68155.46749018374,10
333,135,5,(turtle 186),5,0.0,-56605.86340293844,10
391,135,12,(turtle 186),21,0.0333333333333333,-2775416.380828901,15
215,135,4,(turtle 186),12,0.0,-794.9081968665195,7
467,135,6,(turtle 186),11,0.0,-291957.49642112845,12
568,135,3,(turtle 186),10,0.0222222222222222,-159622.98951445238,9
445,135,11,(turtle 186),23,0.0158102766798418,-1295698.0345412325,13
602,135,12,(turtle 186),16,0.025,-1325812.242250305,10
668,135,13,(turtle 186),18,0.0130718954248366,-1788938.9250936017,11
474,135,11,(turtle 186),13,0.0,-1858284.647546301,7
174,135,12,(turtle 186),26,0.0123076923076923,-4990717.426507511,6
466,135,3,(turtle 186),18,0.0326797385620915,-828900.3049286107,7
251,135,5,(turtle 186),10,0.0,-377368.2423775889,9
866,135,3,(turtle 186),11,0.0,2.985247879699789,11
988,135,10,(turtle 186),12,0.0303030303030303,-389796.0909251408,10
171,135,7,(turtle 186),15,0.0,-43107.0762657945,6
968,135,8,(turtle 186),12,0.0303030303030303,-1573103.3492935973,11
993,135,0,(turtle 186),22,0.0129870129870129,-15543683.592057148,6
941,135,11,(turtle 186),24,0.0036231884057971,-435307.3476136967,6
983,135,3,(turtle 186),15,0.0380952380952381,-47078.29667842509,5
122,135,7,(turtle 186),17,0.0147058823529411,-179532.45615056437,6
622,135,1,(turtle 186),13,0.0256410256410256,-15413.231122107763,7
354,135,5,(turtle 186),14,0.0219780219780219,-42872.09505366968,8
452,135,6,(turtle 186),17,0.0147058823529411,-852036.0891557519,11
788,135,10,(turtle 186),15,0.0285714285714285,-387187.201184103,11
874,135,6,(turtle 186),9,0.0555555555555555,8.596672561470113,12
673,135,3,(turtle 186),23,0.0197628458498023,-55336.24097238983,7
438,135,7,(turtle 186),16,0.0083333333333333,-604192.3301941177,10
364,135,9,(turtle 186),15,0.0095238095238095,-57726.68072891862,8
919,135,4,(turtle 186),11,0.0,6.553763842729232,14
346,135,12,(turtle 186),17,0.0147058823529411,-665287.9204147172,11
345,135,1,(turtle 186),19,0.0175438596491228,-9590097.766591342,8
151,135,1,(turtle 186),13,0.0256410256410256,-68671.01050163568,8
780,135,8,(turtle 186),13,0.0128205128205128,-121714.01806541775,11
21,135,4,(turtle 186),7,0.0,-7388.18785771115,13
249,135,5,(turtle 186),10,0.0222222222222222,-62832.66694256364,10
904,135,10,(turtle 186),14,0.0219780219780219,-974183.9615541168,10
593,135,10,(turtle 186),12,0.0151515151515151,-294919.6807537674,12
831,135,10,(turtle 186),13,0.0,-1090206.483796363,14
898,135,11,(turtle 186),17,0.0294117647058823,-538446.6877282026,12
588,135,6,(turtle 186),10,0.0,-249576.40453548756,8
767,135,8,(turtle 186),11,0.0,-152480.8447232559,8
79,135,7,(turtle 186),13,0.0,-487748.5715682628,9
598,135,5,(turtle 186),13,0.0128205128205128,-100507.55328090151,14
31,135,6,(turtle 186),10,0.0666666666666666,-2943.2649410474887,11
776,135,4,(turtle 186),19,0.023391812865497,-213040.5745936929,6
711,135,6,(turtle 186),12,0.0,-50906.1431771448,13
358,135,10,(turtle 186),17,0.0,-449148.3159222364,16
247,135,11,(turtle 186),16,0.0,-616519.9061442631,13
6,135,10,(turtle 186),16,0.0083333333333333,-174223.10231812744,11
758,135,6,(turtle 186),14,0.0219780219780219,-114987.72735458054,14
808,135,5,(turtle 186),20,0.0,-6177964.022685918,9
506,135,6,(turtle 186),10,0.0222222222222222,-6285.727286862373,16
112,135,5,(turtle 186),7,0.0,-40424.50249418363,11
569,135,7,(turtle 186),14,0.0439560439560439,-873482.7692611904,10
383,135,4,(turtle 186),17,0.0073529411764705,-499221.8179720701,7
409,135,4,(turtle 186),10,0.0222222222222222,-203276.54011579943,17
564,135,10,(turtle 186),19,0.023391812865497,-350795.9542335571,10
934,135,13,(turtle 186),19,0.023391812865497,-5011520.383829802,9
525,135,9,(turtle 186),14,0.0219780219780219,-200860.15409891304,15
493,135,7,(turtle 186),13,0.0,-418366.3557838724,7
510,135,13,(turtle 186),21,0.0095238095238095,-1787470.0834582886,7
114,135,10,(turtle 186),18,0.0326797385620915,-593905.7815400157,15
589,135,8,(turtle 186),16,0.0166666666666666,-210612.5140614218,11
733,135,5,(turtle 186),8,0.0,-146488.74910197945,12
826,135,6,(turtle 186),8,0.0,-387666.7079256604,5
308,135,8,(turtle 186),17,0.0147058823529411,-421266.579260168,10
65,135,7,(turtle 186),14,0.0219780219780219,-117830.24675099,10
670,135,10,(turtle 186),15,0.0095238095238095,-133678.15940466098,9
679,135,7,(turtle 186),12,0.0,-667203.3441698143,9
740,135,6,(turtle 186),19,0.0292397660818713,-1392043.2362741963,9
30,135,7,(turtle 186),8,0.0,-150263.62146326495,12
700,135,6,(turtle 186),10,0.0,-21040.35365275637,10
779,135,9,(turtle 186),16,0.025,-220553.5217554781,11
872,135,4,(turtle 186),12,0.0,6.173451169439427,19
620,135,5,(turtle 186),9,0.0,7.401135193951394,14
37,135,8,(turtle 186),12,0.0303030303030303,-206813.978865646,9
165,135,7,(turtle 186),10,0.0222222222222222,-388190.7527952101,13
824,135,7,(turtle 186),11,0.0,-94218.97486994334,13
519,135,9,(turtle 186),12,0.0303030303030303,-265699.32675608667,14
49,135,9,(turtle 186),13,0.0128205128205128,-362659.24616235687,12
382,135,4,(turtle 186),10,0.0,-89803.58294530402,11
473,135,10,(turtle 186),15,0.0095238095238095,-596669.7516715204,10
724,135,0,(turtle 186),14,0.0,-3628341.534050434,9
95,135,8,(turtle 186),21,0.0142857142857142,-506083.97124801774,7
356,135,9,(turtle 186),20,0.0368421052631578,-470381.4622304123,8
444,135,8,(turtle 186),12,0.0,-796096.4206592805,9
604,135,8,(turtle 186),16,0.0416666666666666,-91786.6461970295,11
294,135,8,(turtle 186),12,0.0303030303030303,-357299.53709657723,11
52,135,5,(turtle 186),15,0.0,-15.74367527258796,16
259,135,7,(turtle 186),12,0.0151515151515151,-87170.49142213896,11
306,135,6,(turtle 186),13,0.0512820512820512,-343621.927356419,10
812,135,3,(turtle 186),19,0.0,-35251.1746110188,5
461,135,9,(turtle 186),14,0.0109890109890109,-105978.65062042436,17
315,135,8,(turtle 186),12,0.0303030303030303,-1456578.5548422018,9
108,135,12,(turtle 186),20,0.0263157894736842,-3728630.443945128,9
958,135,7,(turtle 186),27,0.017094017094017,-2154416.8556379126,7
73,135,10,(turtle 186),13,0.0,-528093.9944625464,10
443,135,8,(turtle 186),16,0.0083333333333333,-43989.00280038589,13
196,135,9,(turtle 186),15,0.019047619047619,-160878.87202891134,9
381,135,7,(turtle 186),9,0.0,-17697.386555144065,16
899,135,12,(turtle 186),18,0.0130718954248366,-1664026.844777713,8
871,135,9,(turtle 186),17,0.0073529411764705,-222736.93922813443,7
267,135,9,(turtle 186),14,0.0,-40473.30002245802,12
535,135,8,(turtle 186),12,0.0151515151515151,-517407.9551112702,11
883,135,7,(turtle 186),8,0.0357142857142857,-391112.4577369712,10
117,135,11,(turtle 186),19,0.0058479532163742,-1185534.5208095242,12
89,135,7,(turtle 186),10,0.0444444444444444,-175119.76057209878,11
5,135,10,(turtle 186),16,0.0166666666666666,-826888.7564694152,10
442,135,8,(turtle 186),17,0.0073529411764705,-196747.6436879724,13
312,135,8,(turtle 186),9,0.0,-402034.39230980334,10
657,135,5,(turtle 186),21,0.0095238095238095,-713001.4145706891,6
405,135,7,(turtle 186),14,0.0219780219780219,-434598.9585751764,12
326,135,8,(turtle 186),14,0.0109890109890109,-203837.45163476045,10
422,135,10,(turtle 186),14,0.0109890109890109,-437977.5700634277,11
987,135,6,(turtle 186),11,0.0,-178389.97281718196,12
90,135,8,(turtle 186),18,0.0261437908496732,-501694.7474794015,8
43,135,6,(turtle 186),14,0.0109890109890109,-438447.833856334,10
225,135,9,(turtle 186),22,0.0216450216450216,-1079719.3351848305,8
226,135,6,(turtle 186),8,0.0357142857142857,-268237.5004352807,11
327,135,7,(turtle 186),11,0.0,-293998.3251935111,8
839,135,4,(turtle 186),8,0.0,-413208.5151050014,15
924,135,0,(turtle 186),37,0.0225225225225225,-1045720050.8211184,0
27,135,4,(turtle 186),15,0.0285714285714285,-626492.2360662767,9
115,135,9,(turtle 186),14,0.0,-213320.57813043223,10
677,135,7,(turtle 186),15,0.0095238095238095,-682000.3073940407,8
260,135,9,(turtle 186),19,0.0175438596491228,-392773.53652052814,7
223,135,10,(turtle 186),12,0.0,-299270.77152588265,11
986,135,7,(turtle 186),9,0.0,-481344.8146860593,12
577,135,6,(turtle 186),8,0.0357142857142857,-111733.9034927639,17
629,135,9,(turtle 186),14,0.0329670329670329,-49364.062477862535,13
512,135,7,(turtle 186),22,0.0086580086580086,-21486.75037701464,11
859,135,6,(turtle 186),13,0.0,-4851.532867981039,18
414,135,7,(turtle 186),18,0.0130718954248366,-130327.78362324613,7
477,135,12,(turtle 186),16,0.0166666666666666,-3035457.542455498,10
106,135,9,(turtle 186),18,0.0130718954248366,-1133590.3270732465,8
191,135,8,(turtle 186),12,0.0151515151515151,-174257.4344223373,11
351,135,9,(turtle 186),13,0.0384615384615384,-136049.18697491215,14
726,135,8,(turtle 186),18,0.0,-14084.717645187133,15
699,135,7,(turtle 186),10,0.0444444444444444,-256098.08264329832,8
102,135,5,(turtle 186),10,0.0,-117781.60626250644,12
415,135,2,(turtle 186),14,0.0,-298983.01003929385,9
434,135,12,(turtle 186),15,0.0,-2421533.3320948286,11
394,135,8,(turtle 186),18,0.0326797385620915,-282835.00958497333,12
103,135,5,(turtle 186),14,0.0439560439560439,-196820.5180467392,16
623,135,5,(turtle 186),5,0.0,-39013.28744126783,14
937,135,5,(turtle 186),10,0.0,-228.3631140891779,15
282,135,13,(turtle 186),19,0.0058479532163742,-22047809.34469692,7
514,135,9,(turtle 186),19,0.0116959064327485,-987457.2533753772,7
23,135,6,(turtle 186),12,0.0303030303030303,-17858.062423608084,9
408,135,11,(turtle 186),16,0.0416666666666666,-510131.1367407141,8
412,135,7,(turtle 186),14,0.0109890109890109,238.13455358587456,18
485,135,11,(turtle 186),16,0.025,-600915.1955943916,7
786,135,5,(turtle 186),13,0.0,-10110.823919560396,12
170,135,7,(turtle 186),17,0.0073529411764705,-71424.52540617961,10
540,135,13,(turtle 186),22,0.0173160173160173,-2470629.836057632,8
121,135,5,(turtle 186),6,0.0,-64.71288143554693,9
376,135,11,(turtle 186),15,0.0095238095238095,-718959.7741911679,13
869,135,11,(turtle 186),17,0.0147058823529411,-1116531.6774026037,9
887,135,9,(turtle 186),12,0.0,-739803.191751198,10
867,135,10,(turtle 186),25,0.0333333333333333,-186029066.80420032,9
851,135,10,(turtle 186),14,0.0549450549450549,-826955.4242161023,7
169,135,0,(turtle 186),20,0.0105263157894736,-20076350.237045564,9
495,135,8,(turtle 186),15,0.0,-1863737.85748905,8
280,135,13,(turtle 186),20,0.0157894736842105,-1381985.345893195,8
894,135,7,(turtle 186),15,0.0380952380952381,-30334.258037973406,7
906,135,5,(turtle 186),14,0.0439560439560439,-341845.1003064915,12
832,135,8,(turtle 186),16,0.0166666666666666,-209234.67701112668,7
347,135,11,(turtle 186),15,0.0095238095238095,-748509.9681291084,9
792,135,8,(turtle 186),14,0.0439560439560439,-307866.54540214594,8
72,135,6,(turtle 186),12,0.0151515151515151,-22818.879903157107,10
984,135,12,(turtle 186),19,0.0175438596491228,-661369.9181065493,8
321,135,11,(turtle 186),21,0.0238095238095238,-354677.06050138763,8
178,135,13,(turtle 186),19,0.0175438596491228,-3307625.3660607208,10
429,135,4,(turtle 186),11,0.0363636363636363,-185139.9856701484,10
694,135,10,(turtle 186),22,0.0129870129870129,-1259138.8283989397,8
910,135,5,(turtle 186),12,0.0151515151515151,-483031.70586173015,16
888,135,8,(turtle 186),10,0.0222222222222222,-161309.7361164415,12
468,135,10,(turtle 186),11,0.0,-389175.1638854634,13
436,135,7,(turtle 186),11,0.0,-129544.33681469958,9
39,135,9,(turtle 186),15,0.0095238095238095,-280733.38436740753,15
56,135,3,(turtle 186),14,0.0109890109890109,-219046.3501572169,7
168,135,6,(turtle 186),17,0.0147058823529411,-281719.08229373,7
266,135,2,(turtle 186),16,0.0,-31451.906472936786,7
265,135,11,(turtle 186),16,0.0166666666666666,-1068463.310147925,9
818,135,7,(turtle 186),12,0.0151515151515151,-18416.807660358823,17
946,135,5,(turtle 186),10,0.0,-269430.9048317849,10
617,135,10,(turtle 186),16,0.0,-193526.97074077465,14
655,135,7,(turtle 186),14,0.0109890109890109,-269068.5350136964,9
651,135,7,(turtle 186),14,0.0109890109890109,-1267400.3545598371,10
285,135,6,(turtle 186),16,0.0166666666666666,-83.23973180799882,16
