who,color,hierarchy,polity,degree,clustering-coeff,resources,innovation
440,135,8,(turtle 186),13,0.0256410256410256,-259526.2803692477,12
369,135,2,(turtle 186),13,0.0256410256410256,-735802.7138580242,8
155,135,10,(turtle 186),17,0.0294117647058823,-936383.5216851124,11
340,135,5,(turtle 186),11,0.0,3.414432379267903,15
972,135,10,(turtle 186),15,0.0285714285714285,-707028.0524398842,9
975,135,5,(turtle 186),12,0.0606060606060606,-175099.73350659185,10
757,135,7,(turtle 186),12,0.0303030303030303,-237090.25097705427,10
148,135,17,(turtle 186),33,0.0151515151515151,-144215180.52990875,0
74,135,8,(turtle 186),17,0.0147058823529411,-493942.0155290286,13
787,135,10,(turtle 186),17,0.0367647058823529,-585580.3562144253,10
216,135,7,(turtle 186),10,0.0222222222222222,-134811.06260189385,10
854,135,5,(turtle 186),9,0.0277777777777777,2.838348066045378,19
299,135,9,(turtle 186),14,0.0,-499509.8797917522,8
896,135,6,(turtle 186),8,0.0,-98578.0000542755,9
625,135,10,(turtle 186),20,0.0052631578947368,-2855355.81307112,9
252,135,10,(turtle 186),14,0.0219780219780219,-321450.3879330166,12
234,135,4,(turtle 186),11,0.0,-9427.501369436526,8
480,135,11,(turtle 186),18,0.0,-947783.6274071812,10
214,135,7,(turtle 186),15,0.019047619047619,-216552.3109745026,15
36,135,11,(turtle 186),15,0.019047619047619,-118245.31560729428,13
173,135,12,(turtle 186),21,0.0142857142857142,-1549431.9008925213,11
250,135,9,(turtle 186),12,0.0303030303030303,-275739.4971162428,10
437,135,5,(turtle 186),34,0.0106951871657754,-3941823.494012898,0
521,135,6,(turtle 186),9,0.0277777777777777,4.145352620699199,21
84,135,4,(turtle 186),12,0.0303030303030303,7.95774922464512,10
835,135,2,(turtle 186),23,0.0276679841897233,-725969.4769917578,0
614,135,9,(turtle 186),17,0.0073529411764705,-351863.7425229137,9
458,135,8,(turtle 186),22,0.0129870129870129,-576489.8311744792,6
318,135,7,(turtle 186),8,0.0,-734666.0904475632,11
583,135,2,(turtle 186),4,0.0,-132166.2161544285,16
48,135,7,(turtle 186),10,0.0222222222222222,-110390.8187642456,10
669,135,11,(turtle 186),16,0.0166666666666666,-950535.8684350752,9
159,135,9,(turtle 186),16,0.0083333333333333,-157489.22679150006,12
558,135,3,(turtle 186),8,0.0357142857142857,3.4282197761285174,16
943,135,8,(turtle 186),17,0.0,-179475.34236648824,11
553,135,8,(turtle 186),15,0.0380952380952381,-758334.3091274797,12
635,135,5,(turtle 186),18,0.0130718954248366,527.8525050866309,14
309,135,8,(turtle 186),8,0.0,-467665.3613847837,9
746,135,5,(turtle 186),16,0.0333333333333333,-909711.2214900396,10
68,135,6,(turtle 186),18,0.0065359477124183,-629080.9501359722,11
567,135,5,(turtle 186),12,0.0151515151515151,-78176.53592135369,11
146,135,6,(turtle 186),10,0.0222222222222222,-7999.83624425743,13
878,135,10,(turtle 186),17,0.0220588235294117,-336333.27849955123,10
680,135,5,(turtle 186),9,0.0,1.8549689556135232,9
127,135,8,(turtle 186),11,0.0181818181818181,-291500.9352134139,10
650,135,11,(turtle 186),16,0.0083333333333333,-497623.9707257413,11
799,135,4,(turtle 186),10,0.0,-75043.70418593346,10
885,135,15,(turtle 186),28,0.0105820105820105,-14607446.40177054,9
125,135,9,(turtle 186),16,0.0,-943818.357469999,8
154,135,12,(turtle 186),22,0.0129870129870129,-1771494.1076605238,9
712,135,10,(turtle 186),16,0.0166666666666666,-1109413.089061734,7
272,135,8,(turtle 186),22,0.0043290043290043,-1600962.319395987,11
261,135,9,(turtle 186),12,0.0151515151515151,-261284.31202408217,15
304,135,3,(turtle 186),8,0.0,-30.058030938306125,12
377,135,10,(turtle 186),17,0.0,-314544.17893447104,12
449,135,12,(turtle 186),16,0.0166666666666666,-1443112.5898423712,8
856,135,7,(turtle 186),9,0.0,-56001.8114395835,14
511,135,5,(turtle 186),10,0.0,-396577.0706592761,8
596,135,9,(turtle 186),12,0.0151515151515151,-221378.88032772625,9
499,135,14,(turtle 186),17,0.0294117647058823,-17633721.97336338,8
189,135,11,(turtle 186),17,0.0367647058823529,-1541402.024435732,13
543,135,3,(turtle 186),12,0.0151515151515151,8.94205622009338,19
433,135,9,(turtle 186),18,0.0065359477124183,-919250.5033986547,5
852,135,7,(turtle 186),14,0.0109890109890109,-153930.02081469237,15
290,135,4,(turtle 186),9,0.0277777777777777,-205470.75455015732,9
755,135,9,(turtle 186),15,0.0095238095238095,-434679.58311554266,13
532,135,10,(turtle 186),13,0.0384615384615384,-403984.5868752589,7
218,135,10,(turtle 186),14,0.0109890109890109,-208671.97343854187,10
441,135,8,(turtle 186),14,0.0,-626939.4728846875,7
296,135,8,(turtle 186),10,0.0,-230945.21302175836,11
546,135,6,(turtle 186),11,0.0,-827039.440486429,9
207,135,10,(turtle 186),18,0.0065359477124183,-1075530.5817636747,7
488,135,6,(turtle 186),13,0.0384615384615384,-419665.62134380935,13
100,135,5,(turtle 186),10,0.0,-341782.9107282699,9
646,135,7,(turtle 186),12,0.0,-1288.19321949385,11
186,135,3,(turtle 186),22,0.0259740259740259,-3958050.2768031936,8
200,135,12,(turtle 186),22,0.0043290043290043,-613654.8119130726,10
373,135,3,(turtle 186),14,0.0329670329670329,-1167051.7030034205,9
868,135,0,(turtle 186),19,0.0350877192982456,-10965681.221518649,8
209,135,11,(turtle 186),18,0.0065359477124183,-303104.3828884916,14
682,135,11,(turtle 186),16,0.0333333333333333,-1116756.7189621392,7
211,135,9,(turtle 186),20,0.0263157894736842,-296579.101468676,8
678,135,4,(turtle 186),15,0.0095238095238095,-2498968.278496341,11
465,135,7,(turtle 186),9,0.0555555555555555,-9746.862844696048,15
124,135,10,(turtle 186),14,0.0329670329670329,-98974.81237479315,12
135,135,5,(turtle 186),13,0.0128205128205128,-24068.544501026263,11
547,135,11,(turtle 186),18,0.0130718954248366,-431659.3186323931,14
411,135,13,(turtle 186),19,0.0175438596491228,-2095510.3622600837,8
630,135,12,(turtle 186),15,0.0285714285714285,-1471995.5910645046,11
475,135,5,(turtle 186),20,0.0105263157894736,6.739874957255302,12
618,135,8,(turtle 186),11,0.0181818181818181,-24407.87649570612,14
70,135,8,(turtle 186),15,0.0,-589974.9507787236,10
876,135,1,(turtle 186),19,0.023391812865497,-595050.0534941861,7
736,135,6,(turtle 186),12,0.0,-52899.10661663783,19
561,135,12,(turtle 186),20,0.0157894736842105,-4270697.930444465,8
822,135,12,(turtle 186),21,0.0047619047619047,-4019668.7720892825,7
584,135,7,(turtle 186),18,0.0261437908496732,-177767.27540999578,13
816,135,7,(turtle 186),10,0.0,-44900.51187521783,12
891,135,7,(turtle 186),11,0.0363636363636363,-487796.4304032611,9
696,135,5,(turtle 186),14,0.0,-157441.90469175435,8
78,135,5,(turtle 186),7,0.0,-62337.77698586944,9
513,135,9,(turtle 186),19,0.0116959064327485,-8070307.987612493,11
60,135,5,(turtle 186),13,0.0256410256410256,-110842.26486061116,12
469,135,3,(turtle 186),14,0.0219780219780219,6.488376412635032,9
932,135,8,(turtle 186),15,0.0095238095238095,-283026.13493095944,12
479,135,3,(turtle 186),6,0.0,-1274.473447117139,13
454,135,6,(turtle 186),14,0.0,-201361.67654609744,9
33,135,6,(turtle 186),14,0.0109890109890109,-875741.3298638549,9
575,135,3,(turtle 186),23,0.0039525691699604,-1153838.0506027043,5
131,135,5,(turtle 186),11,0.0363636363636363,-18.67836425762174,11
903,135,7,(turtle 186),12,0.0303030303030303,-116405.67908832784,12
609,135,9,(turtle 186),20,0.0210526315789473,-2381660.04060045,9
295,135,3,(turtle 186),9,0.0,3.795052225356916,13
578,135,8,(turtle 186),22,0.0173160173160173,-88519.59336872565,9
210,135,10,(turtle 186),13,0.0128205128205128,-47424.05599608111,13
737,135,5,(turtle 186),12,0.0303030303030303,5.960514880452672,15
35,135,7,(turtle 186),14,0.0,-278607.2804473759,11
367,135,8,(turtle 186),13,0.0128205128205128,-282127.43794695614,7
158,135,12,(turtle 186),21,0.0142857142857142,-22648646.215355366,11
329,135,8,(turtle 186),19,0.0058479532163742,-745917.1483744584,8
298,135,4,(turtle 186),21,0.0142857142857142,-529485.2112808737,6
913,135,5,(turtle 186),12,0.0,-142014.89763870343,8
255,135,6,(turtle 186),11,0.0181818181818181,-749614.0982586353,9
355,135,6,(turtle 186),15,0.0095238095238095,-8.257429223049428,7
951,135,7,(turtle 186),14,0.0109890109890109,-139206.88288919345,11
797,135,11,(turtle 186),19,0.0116959064327485,-1436105.6064595263,7
827,135,7,(turtle 186),10,0.0,-289557.4394378583,10
262,135,8,(turtle 186),12,0.0,-673654.2609965713,10
118,135,11,(turtle 186),14,0.0,-435437.0422280262,14
328,135,10,(turtle 186),15,0.019047619047619,-239348.9110853891,7
487,135,8,(turtle 186),13,0.0128205128205128,-582219.820270665,12
32,135,4,(turtle 186),8,0.0714285714285714,-85534.05353219161,11
893,135,6,(turtle 186),12,0.0,7.077285657961711,18
967,135,11,(turtle 186),18,0.0065359477124183,-2397524.3025001986,9
638,135,0,(turtle 186),7,0.0,-106517.23128567536,10
552,135,5,(turtle 186),13,0.0128205128205128,-44245.62922359494,10
770,135,6,(turtle 186),10,0.0,-332057.60027866275,11
193,135,6,(turtle 186),9,0.0277777777777777,-12299.301599502984,12
500,135,6,(turtle 186),17,0.0294117647058823,-855719.337707126,7
76,135,4,(turtle 186),6,0.0,-6523.010528166863,11
254,135,1,(turtle 186),11,0.0,23.680877163512243,16
759,135,8,(turtle 186),19,0.0116959064327485,-337758.6439594956,7
938,135,9,(turtle 186),14,0.0109890109890109,-207522.4507316829,10
534,135,2,(turtle 186),8,0.0,6.310877422276468,14
50,135,10,(turtle 186),13,0.0512820512820512,-312161.5414119032,10
302,135,9,(turtle 186),27,0.0199430199430199,-4001841.041822584,6
323,135,9,(turtle 186),16,0.0083333333333333,-602056.6009878739,10
162,135,8,(turtle 186),15,0.019047619047619,-541686.6179784079,9
909,135,11,(turtle 186),15,0.019047619047619,-21880583.73820932,9
545,135,11,(turtle 186),16,0.0333333333333333,-973615.6446546644,13
992,135,7,(turtle 186),11,0.0181818181818181,-549260.9962899849,8
269,135,12,(turtle 186),17,0.0294117647058823,-902964.0153325212,13
402,135,2,(turtle 186),18,0.0130718954248366,-362.55682427831226,9
47,135,6,(turtle 186),11,0.0909090909090909,-249039.3162289434,10
969,135,11,(turtle 186),14,0.0219780219780219,-509957.365767007,9
343,135,7,(turtle 186),9,0.0,-431172.3723559189,14
336,135,10,(turtle 186),12,0.0454545454545454,-299533.1730678773,10
406,135,3,(turtle 186),29,0.0073891625615763,-2273429.285831881,0
379,135,9,(turtle 186),19,0.0409356725146198,-714127.9026174806,11
763,135,14,(turtle 186),20,0.0105263157894736,-7633886.506256039,9
830,135,9,(turtle 186),11,0.0363636363636363,-395365.1986005368,9
675,135,6,(turtle 186),10,0.0444444444444444,-372785.0742068342,15
886,135,3,(turtle 186),19,0.0292397660818713,-3747.403139069897,7
697,135,8,(turtle 186),11,0.0,-91176.4195075297,14
864,135,9,(turtle 186),17,0.0,-333782.86875905545,9
948,135,4,(turtle 186),20,0.0105263157894736,-143439.569767821,4
389,135,13,(turtle 186),18,0.0065359477124183,-2379831.770537541,5
557,135,15,(turtle 186),30,0.0229885057471264,-23261157.307231,3
666,135,6,(turtle 186),11,0.0181818181818181,-539190.6602507187,14
34,135,4,(turtle 186),11,0.0,5.616049184513917,12
8,135,10,(turtle 186),19,0.023391812865497,-2590480.9995194823,8
768,135,5,(turtle 186),6,0.0,-67151.78569694656,16
798,135,11,(turtle 186),15,0.0095238095238095,-120564.91068462898,12
643,135,7,(turtle 186),11,0.0363636363636363,-238688.93713607045,12
393,135,0,(turtle 186),6,0.0,-214969.84546486932,9
404,135,2,(turtle 186),5,0.0,3.521267922517027,15
227,135,5,(turtle 186),8,0.0,-100140.18209887129,10
572,135,6,(turtle 186),11,0.0363636363636363,3.1098427208313626,18
601,135,4,(turtle 186),6,0.0,-355961.46089312504,16
664,135,4,(turtle 186),9,0.0,-551369.940065587,12
974,135,10,(turtle 186),16,0.0166666666666666,-275592.8048664894,13
860,135,7,(turtle 186),14,0.0109890109890109,-156952.807662685,12
508,135,5,(turtle 186),23,0.0118577075098814,-276152.05809018307,5
537,135,14,(turtle 186),24,0.0217391304347826,-6363954.174708269,7
413,135,8,(turtle 186),10,0.0444444444444444,-709113.7621726549,10
3,135,8,(turtle 186),12,0.0151515151515151,-102976.63206857616,13
684,135,10,(turtle 186),17,0.0,-307229.13168578787,8
713,135,9,(turtle 186),10,0.0,-345699.59919786145,10
953,135,7,(turtle 186),18,0.0326797385620915,-1189665.5824726222,10
9,135,7,(turtle 186),15,0.0095238095238095,-281383.8491998721,10
319,135,2,(turtle 186),5,0.1,-65265.12543430607,11
654,135,3,(turtle 186),5,0.0,-252587.69303839523,14
147,135,8,(turtle 186),13,0.0,-395642.64057054126,7
505,135,2,(turtle 186),15,0.019047619047619,-1600890.4278417015,9
660,135,6,(turtle 186),14,0.0109890109890109,-466109.1601245284,8
785,135,11,(turtle 186),15,0.019047619047619,-1388528.5156607002,9
800,135,3,(turtle 186),7,0.0,3.829821171517091,17
772,135,11,(turtle 186),15,0.0095238095238095,-651252.2249296957,7
731,135,10,(turtle 186),18,0.0130718954248366,-626785.3257439481,12
325,135,11,(turtle 186),22,0.0129870129870129,-428495.27272916096,10
435,135,9,(turtle 186),16,0.0166666666666666,-7959.030564449713,9
663,135,10,(turtle 186),18,0.0130718954248366,-154612.9345157603,13
490,135,8,(turtle 186),14,0.0219780219780219,-271939.9113197482,11
718,135,6,(turtle 186),13,0.0128205128205128,-16187.555338518903,12
527,135,2,(turtle 186),12,0.0151515151515151,-7515.45892936369,8
359,135,1,(turtle 186),32,0.0100806451612903,-8513202.057813656,4
662,135,5,(turtle 186),9,0.0277777777777777,-177509.90270288207,14
86,135,13,(turtle 186),19,0.0116959064327485,-24184752.024334174,5
591,135,0,(turtle 186),33,0.0208333333333333,-174054349.88842437,5
187,135,6,(turtle 186),10,0.0,-409035.98508259305,9
509,135,7,(turtle 186),14,0.0109890109890109,-15890.72654789279,12
807,135,5,(turtle 186),9,0.0,-18796.95896380881,9
126,135,8,(turtle 186),15,0.019047619047619,-106252.72911367827,10
743,135,6,(turtle 186),11,0.0,-34167.54415681627,11
472,135,5,(turtle 186),8,0.0357142857142857,-74315.40469233623,11
425,135,11,(turtle 186),17,0.0147058823529411,-647263.4168970737,14
116,135,7,(turtle 186),11,0.0727272727272727,-24116.880502061933,13
582,135,3,(turtle 186),7,0.0,-2289.4328790239947,12
15,135,6,(turtle 186),8,0.0,-161543.85462890443,10
892,135,4,(turtle 186),9,0.0277777777777777,-246.18945220759568,10
961,135,12,(turtle 186),21,0.0142857142857142,-1988265.830425252,7
829,135,5,(turtle 186),8,0.0,3.005829726562684,14
764,135,8,(turtle 186),11,0.0,-297582.7172976783,10
843,135,4,(turtle 186),10,0.0,-3584.4331262845726,13
970,135,9,(turtle 186),11,0.0181818181818181,-979389.8267804494,11
837,135,11,(turtle 186),26,0.0215384615384615,-4978614.423954831,7
291,135,7,(turtle 186),13,0.0128205128205128,7.426258834140265,13
690,135,9,(turtle 186),13,0.0,-14799.155774511615,14
107,135,10,(turtle 186),19,0.0058479532163742,-2153325.839917252,7
248,135,5,(turtle 186),15,0.0095238095238095,-363723.7035912181,9
101,135,7,(turtle 186),12,0.0151515151515151,-58007.85921870657,10
140,135,0,(turtle 186),25,0.03,-26378618.783325102,6
634,135,9,(turtle 186),15,0.019047619047619,-795125.8784156693,17
141,135,11,(turtle 186),15,0.0476190476190476,-956416.1494208768,10
840,135,6,(turtle 186),14,0.0109890109890109,-1441932.058052021,8
640,135,5,(turtle 186),9,0.0,-541.2456974370141,18
846,135,3,(turtle 186),5,0.0,-84.74474198475933,11
245,135,4,(turtle 186),12,0.0,-269677.7586887324,12
229,135,9,(turtle 186),15,0.0285714285714285,-1009108.7310365866,8
503,135,6,(turtle 186),10,0.0222222222222222,-180728.61810174867,9
692,135,11,(turtle 186),19,0.0116959064327485,-1738292.5043146622,7
344,135,3,(turtle 186),9,0.0277777777777777,-98128.18534790524,10
586,135,6,(turtle 186),9,0.0277777777777777,-296711.29174675123,9
134,135,9,(turtle 186),19,0.0058479532163742,-968773.5910199892,7
637,135,11,(turtle 186),12,0.0303030303030303,-290238.901859085,9
902,135,8,(turtle 186),18,0.0130718954248366,3.17023447427474,11
286,135,3,(turtle 186),17,0.0147058823529411,49.67156833274064,15
4,135,6,(turtle 186),12,0.0151515151515151,-401217.3341497856,9
734,135,5,(turtle 186),14,0.0109890109890109,8.539719265379194,17
844,135,9,(turtle 186),12,0.0151515151515151,-439692.6874554486,9
7,135,12,(turtle 186),18,0.0130718954248366,-5101933.275423749,9
632,135,4,(turtle 186),10,0.0444444444444444,-142798.19887889497,9
693,135,10,(turtle 186),16,0.0333333333333333,-870337.1610368411,10
88,135,11,(turtle 186),17,0.0073529411764705,-645221.6048737159,10
128,135,10,(turtle 186),19,0.023391812865497,-335760.44019838923,10
53,135,5,(turtle 186),15,0.0,6.670950067967388,10
498,135,3,(turtle 186),4,0.0,-125.20309148162924,9
916,135,9,(turtle 186),23,0.0079051383399209,-164054.78439782804,6
322,135,7,(turtle 186),14,0.0219780219780219,-28127.663168668943,11
516,135,0,(turtle 186),10,0.0,-2320118.4168467564,9
921,135,4,(turtle 186),15,0.019047619047619,-733751.2736421685,12
957,135,7,(turtle 186),16,0.025,-893.1065858264726,18
288,135,7,(turtle 186),27,0.0199430199430199,-2250945.179514776,3
751,135,12,(turtle 186),16,0.0083333333333333,-1636813.6382804464,12
686,135,6,(turtle 186),14,0.0329670329670329,-340470.8274334067,11
41,135,10,(turtle 186),14,0.0,-248142.8275234147,9
881,135,11,(turtle 186),21,0.0238095238095238,-399820.82110513526,13
109,135,9,(turtle 186),10,0.0222222222222222,-716587.353539468,14
989,135,12,(turtle 186),21,0.019047619047619,-2661215.7450576304,11
184,135,6,(turtle 186),13,0.0,-955223.4856003504,9
366,135,0,(turtle 186),19,0.0058479532163742,-3984543.114697781,5
633,135,15,(turtle 186),26,0.0184615384615384,-33457716.056016497,6
703,135,7,(turtle 186),14,0.0329670329670329,-565392.1976251435,9
580,135,7,(turtle 186),20,0.0157894736842105,-610568.9922080049,7
431,135,4,(turtle 186),12,0.0,-7265.501617059811,9
233,135,5,(turtle 186),11,0.0545454545454545,74.04901352446542,16
156,135,9,(turtle 186),17,0.0147058823529411,-1860223.7672534788,10
150,135,7,(turtle 186),16,0.0166666666666666,-379760.34955195576,8
241,135,3,(turtle 186),12,0.0,-1158253.0956687003,11
935,135,7,(turtle 186),12,0.0151515151515151,-3575.6749141132964,9
999,135,7,(turtle 186),13,0.0256410256410256,-372043.7438299453,10
949,135,7,(turtle 186),15,0.0095238095238095,-461564.8758259304,8
560,135,3,(turtle 186),8,0.0357142857142857,-7023.466201764868,17
605,135,6,(turtle 186),12,0.0151515151515151,-810971.9140141252,9
12,135,9,(turtle 186),14,0.0219780219780219,-421637.3563493135,9
672,135,14,(turtle 186),33,0.0018939393939393,-8147469.114424723,0
628,135,1,(turtle 186),11,0.0,-153739.56080803426,8
861,135,3,(turtle 186),13,0.0,-242444.4289005056,8
729,135,7,(turtle 186),11,0.0,-49670.6222471143,10
342,135,9,(turtle 186),14,0.0219780219780219,-929199.9539944656,10
363,135,5,(turtle 186),20,0.0157894736842105,-518858.60632405325,6
253,135,13,(turtle 186),31,0.0193548387096774,-9676593.793802677,5
450,135,13,(turtle 186),19,0.0175438596491228,-1098920.7170842262,13
87,135,6,(turtle 186),14,0.0219780219780219,-981162.5940121008,12
448,135,7,(turtle 186),14,0.0219780219780219,-220065.70779186097,12
665,135,10,(turtle 186),13,0.0,-540447.3810809288,10
710,135,9,(turtle 186),17,0.0220588235294117,-171824.14873729312,7
735,135,2,(turtle 186),7,0.0,8.336321180773064,15
804,135,13,(turtle 186),19,0.0116959064327485,-4065658.286026101,10
659,135,5,(turtle 186),13,0.0256410256410256,2.8900619854863647,16
907,135,6,(turtle 186),9,0.0,-6914.395843510706,13
642,135,13,(turtle 186),22,0.0216450216450216,-3425404.4553071163,12
600,135,4,(turtle 186),7,0.0,-237738.1391301285,10
976,135,4,(turtle 186),15,0.0,-1147281.814499785,10
810,135,3,(turtle 186),12,0.0,-711023.2025162699,9
167,135,6,(turtle 186),13,0.0,-153433.35787217942,10
652,135,9,(turtle 186),14,0.0109890109890109,-271849.6558173125,9
410,135,11,(turtle 186),15,0.0095238095238095,-256507.5314418943,9
496,135,5,(turtle 186),25,0.02,-514730.3929508008,5
20,135,6,(turtle 186),8,0.0714285714285714,-233520.59657913187,9
585,135,4,(turtle 186),7,0.0,3.990925225319015,12
587,135,9,(turtle 186),15,0.019047619047619,-102238.80975187528,17
606,135,1,(turtle 186),33,0.0189393939393939,-13772122.951438371,4
220,135,6,(turtle 186),15,0.019047619047619,-12577.38100656986,10
307,135,0,(turtle 186),20,0.0105263157894736,-13351376.183848564,8
289,135,7,(turtle 186),12,0.0,-150182.6061184688,10
515,135,8,(turtle 186),12,0.0,-61966.46114292936,13
761,135,10,(turtle 186),12,0.0151515151515151,-1096114.7502323329,7
962,135,6,(turtle 186),15,0.0095238095238095,-182583.71674729307,12
335,135,7,(turtle 186),11,0.0,-12489.358563072612,16
401,135,10,(turtle 186),12,0.0,-679992.9636933731,12
944,135,8,(turtle 186),16,0.0083333333333333,-155791.86912567358,10
420,135,3,(turtle 186),15,0.0095238095238095,-24.193891199168867,10
256,135,6,(turtle 186),9,0.0277777777777777,-210697.6716657433,13
341,135,6,(turtle 186),16,0.0166666666666666,-1779549.2684357895,4
264,135,7,(turtle 186),11,0.0,-98224.63188439544,8
850,135,5,(turtle 186),12,0.0303030303030303,-16377.015897072251,14
166,135,3,(turtle 186),15,0.0095238095238095,-940692.4595618905,6
848,135,9,(turtle 186),11,0.0,-269919.900054281,12
313,135,5,(turtle 186),14,0.0659340659340659,-2354543.0652083503,9
11,135,8,(turtle 186),10,0.0,-51985.61624283309,11
