who,color,hierarchy,polity,degree,clustering-coeff,resources
137,105,0,(turtle 317),15,0.0285714285714285,1986162273766.9373
78,105,15,(turtle 317),26,0.0646153846153846,351806005.37471235
33,105,0,(turtle 317),16,0.0333333333333333,3038891575647.8057
646,105,0,(turtle 317),16,0.0166666666666666,3964434150417.827
395,105,102,(turtle 317),101,0.0164356435643564,3139329016.435776
154,105,0,(turtle 317),17,0.0441176470588235,2571396750353.9653
897,105,0,(turtle 317),20,0.0684210526315789,4541331836007.042
658,105,117,(turtle 317),116,0.0089955022488755,8382684146.787855
618,105,0,(turtle 317),14,0.0219780219780219,2836958773054.864
306,105,0,(turtle 317),15,0.0285714285714285,2407848749559.1514
832,105,0,(turtle 317),13,0.0512820512820512,1611281296591.587
833,105,116,(turtle 317),114,0.0149045179319981,7888020950.033703
113,105,0,(turtle 317),12,0.0151515151515151,3026827310780.796
309,105,0,(turtle 317),8,0.0357142857142857,2058375162975.6985
318,105,0,(turtle 317),18,0.0718954248366013,3429668849324.458
188,105,0,(turtle 317),21,0.0857142857142857,3306884449738.396
678,105,0,(turtle 317),7,0.0476190476190476,2099328938615.8765
147,105,0,(turtle 317),15,0.1142857142857142,3217650947798.1035
478,105,0,(turtle 317),9,0.0555555555555555,2631998777137.0645
969,105,0,(turtle 317),10,0.0666666666666666,1616860248862.4385
226,105,0,(turtle 317),20,0.0894736842105263,4310823940377.7607
323,105,63,(turtle 317),65,0.03125,1518699281.0941615
657,105,0,(turtle 317),17,0.0735294117647058,7729529804065.777
328,105,130,(turtle 317),124,0.010752688172043,170859829525.3167
970,105,0,(turtle 317),18,0.0522875816993464,4082893384872.346
411,105,0,(turtle 317),13,0.0512820512820512,2600727759649.5493
888,105,122,(turtle 317),119,0.0129611166500498,17974581766.593094
442,105,0,(turtle 317),16,0.075,3548829119493.693
75,105,0,(turtle 317),14,0.0109890109890109,2827660280556.516
152,105,40,(turtle 317),44,0.0179704016913319,788006857.6483845
668,105,0,(turtle 317),21,0.0428571428571428,5937020527404.404
299,105,0,(turtle 317),14,0.0439560439560439,2519060302944.66
961,105,0,(turtle 317),11,0.0545454545454545,2706046613702.533
872,105,11,(turtle 317),19,0.0935672514619883,369470924.73125017
817,105,0,(turtle 317),12,0.0909090909090909,2337944766354.84
161,105,0,(turtle 317),23,0.0474308300395256,3586866499172.8438
974,105,0,(turtle 317),17,0.0441176470588235,1498068479093.8552
687,105,5,(turtle 317),14,0.0659340659340659,232932687.05376044
329,105,0,(turtle 317),12,0.1515151515151515,1591327262313.0476
940,105,0,(turtle 317),16,0.05,1620532545987.4243
784,105,0,(turtle 317),12,0.0303030303030303,2688911204348.121
238,105,0,(turtle 317),17,0.1029411764705882,5652221154256.828
354,105,70,(turtle 317),77,0.0280246069719753,1756235294.5165176
507,105,133,(turtle 317),131,0.0089254257193188,271681941062.64508
535,105,63,(turtle 317),63,0.0209933435739887,1212425628.8838797
494,105,0,(turtle 317),9,0.0833333333333333,1683448218795.3037
925,105,0,(turtle 317),17,0.0514705882352941,2693071326029.561
676,105,0,(turtle 317),20,0.0631578947368421,5667065522730.648
222,105,0,(turtle 317),20,0.0473684210526315,3616824671606.348
321,105,0,(turtle 317),16,0.0333333333333333,2719958379919.0894
73,105,0,(turtle 317),9,0.0833333333333333,3635602447211.199
671,105,0,(turtle 317),14,0.0219780219780219,3878074302394.841
469,105,0,(turtle 317),10,0.0888888888888888,4344184000785.72
9,105,106,(turtle 317),104,0.0115758028379387,3855388584.202823
768,105,0,(turtle 317),15,0.0952380952380952,3494369976955.062
449,105,16,(turtle 317),27,0.0484330484330484,358234035.38546705
714,105,0,(turtle 317),12,0.0606060606060606,2680010559279.254
476,105,0,(turtle 317),21,0.0619047619047619,3755462417474.232
14,105,0,(turtle 317),11,0.0,2534530772207.9653
652,105,0,(turtle 317),16,0.0333333333333333,3747869253357.83
358,105,0,(turtle 317),14,0.0879120879120879,3949102684603.413
983,105,0,(turtle 317),14,0.0549450549450549,3923099153155.076
286,105,0,(turtle 317),14,0.0879120879120879,2651709326477.0254
486,105,1,(turtle 317),15,0.019047619047619,189739927.9108794
814,105,0,(turtle 317),18,0.0457516339869281,2191035581604.6064
462,105,0,(turtle 317),12,0.0909090909090909,3382248308919.7227
711,105,0,(turtle 317),15,0.0571428571428571,1620038517642.8914
401,105,0,(turtle 317),14,0.0549450549450549,6470480355864.9375
982,105,118,(turtle 317),115,0.0129672006102212,9399540896.05407
52,105,0,(turtle 317),21,0.0714285714285714,4843961336703.532
661,105,0,(turtle 317),15,0.0857142857142857,2149852424204.291
378,105,0,(turtle 317),11,0.0363636363636363,3349354685436.895
28,105,0,(turtle 317),16,0.075,5359636101135.878
725,105,0,(turtle 317),15,0.0857142857142857,2080642208981.679
160,105,0,(turtle 317),13,0.0897435897435897,3001398453135.719
701,105,0,(turtle 317),12,0.0606060606060606,1400354335675.796
616,105,0,(turtle 317),15,0.0476190476190476,2990300847610.536
464,105,0,(turtle 317),21,0.0666666666666666,2694188863628.629
228,105,99,(turtle 317),98,0.0166210814222596,2798718218.391094
43,105,0,(turtle 317),15,0.0476190476190476,1348042479327.1487
84,105,113,(turtle 317),111,0.0129402129402129,6561477383.475194
366,105,0,(turtle 317),14,0.0329670329670329,1925834572554.1035
399,105,0,(turtle 317),16,0.0583333333333333,2332347916920.8154
545,105,0,(turtle 317),12,0.0606060606060606,2775563635623.2275
916,105,0,(turtle 317),12,0.0909090909090909,1598137771435.9993
873,105,0,(turtle 317),17,0.0661764705882353,2338867820859.1626
214,105,3,(turtle 317),12,0.1363636363636363,163439426.2817092
750,105,0,(turtle 317),19,0.0584795321637426,4869776171920.771
193,105,0,(turtle 317),12,0.0454545454545454,3168441887133.729
275,105,0,(turtle 317),14,0.0439560439560439,2779849827347.4683
344,105,0,(turtle 317),10,0.0666666666666666,2769356952933.0674
210,105,0,(turtle 317),13,0.0384615384615384,1649872427361.738
368,105,0,(turtle 317),15,0.0952380952380952,2343633369509.1123
811,105,0,(turtle 317),23,0.0355731225296442,5684689143259.107
376,105,1,(turtle 317),14,0.0659340659340659,316459307.5462564
369,105,0,(turtle 317),11,0.0909090909090909,2699443284180.886
72,105,0,(turtle 317),15,0.0380952380952381,1207462066206.2314
431,105,0,(turtle 317),19,0.0350877192982456,3100955124181.6
699,105,0,(turtle 317),11,0.0727272727272727,1851198023038.1
828,105,0,(turtle 317),14,0.0439560439560439,2230713609124.219
175,105,0,(turtle 317),10,0.0444444444444444,3083860473971.4155
527,105,0,(turtle 317),14,0.0989010989010989,2371361001869.023
348,105,0,(turtle 317),17,0.0294117647058823,2549287595879.674
906,105,0,(turtle 317),15,0.0285714285714285,3112780122338.9985
571,105,0,(turtle 317),17,0.0441176470588235,3239803131591.5444
590,105,0,(turtle 317),14,0.0549450549450549,2003528188512.2432
146,105,0,(turtle 317),12,0.0606060606060606,3672525899028.492
196,105,0,(turtle 317),15,0.0285714285714285,1836842846087.152
713,105,0,(turtle 317),12,0.1212121212121212,3427949873292.854
559,105,0,(turtle 317),16,0.0833333333333333,1843866485517.244
672,105,0,(turtle 317),11,0.0727272727272727,2624715059999.4165
863,105,134,(turtle 317),128,0.0081200787401574,639480440004.1395
493,105,0,(turtle 317),14,0.0439560439560439,3096092882953.388
526,105,0,(turtle 317),20,0.0789473684210526,2454131534424.959
380,105,0,(turtle 317),18,0.0718954248366013,2315934450433.83
772,105,1,(turtle 317),9,0.0555555555555555,359878025.45645857
317,105,91,(turtle 317),87,0.0139000267308206,2445743845.0047545
168,105,0,(turtle 317),17,0.0808823529411764,3633904737967.375
237,105,0,(turtle 317),16,0.0333333333333333,4491569149012.202
731,105,0,(turtle 317),25,0.03,5149015299201.962
313,105,0,(turtle 317),14,0.0769230769230769,3799572379381.835
375,105,0,(turtle 317),23,0.075098814229249,5210045846535.641
981,105,0,(turtle 317),14,0.0879120879120879,2624042922781.635
637,105,0,(turtle 317),16,0.0916666666666666,2203512125519.6494
260,105,0,(turtle 317),15,0.0761904761904762,4094722165023.965
592,105,0,(turtle 317),11,0.0545454545454545,3542115466711.852
205,105,130,(turtle 317),124,0.013375295043273,140971149338.59448
278,105,0,(turtle 317),22,0.0562770562770562,4456739905396.444
740,105,0,(turtle 317),11,0.0545454545454545,3758707474900.281
209,105,0,(turtle 317),11,0.0545454545454545,2890175148204.908
181,105,0,(turtle 317),13,0.0897435897435897,1705782211814.4253
18,105,0,(turtle 317),12,0.1212121212121212,4624283060756.283
334,105,0,(turtle 317),18,0.0784313725490196,3848695982085.047
808,105,0,(turtle 317),12,0.0454545454545454,3450838376627.007
183,105,39,(turtle 317),51,0.0431372549019607,962126359.505018
186,105,0,(turtle 317),11,0.0545454545454545,3798781400367.709
931,105,0,(turtle 317),15,0.0285714285714285,4081329755853.563
315,105,0,(turtle 317),13,0.0769230769230769,4019294103260.822
921,105,0,(turtle 317),12,0.0606060606060606,1970792657405.8667
543,105,0,(turtle 317),13,0.0769230769230769,2725208028559.075
104,105,0,(turtle 317),16,0.0666666666666666,1577440057643.348
695,105,0,(turtle 317),12,0.0454545454545454,2675371973693.2124
617,105,123,(turtle 317),122,0.0070451158379623,22864043178.309288
37,105,0,(turtle 317),11,0.0727272727272727,3062080609468.7466
595,105,0,(turtle 317),8,0.0357142857142857,1272407253520.3896
20,105,0,(turtle 317),21,0.0571428571428571,3395833455510.067
876,105,0,(turtle 317),11,0.0363636363636363,1877368125757.06
881,105,0,(turtle 317),10,0.0222222222222222,4212689181864.6113
891,105,0,(turtle 317),15,0.0285714285714285,1821062204787.9
763,105,0,(turtle 317),18,0.0392156862745098,2846423671721.99
477,105,0,(turtle 317),13,0.0128205128205128,1738224680895.5232
912,105,75,(turtle 317),76,0.0168421052631578,1740794153.5941992
865,105,0,(turtle 317),11,0.0545454545454545,1603399444067.796
834,105,5,(turtle 317),17,0.0808823529411764,404029962.2932916
337,105,90,(turtle 317),90,0.015230961298377,1845270579.856709
516,105,0,(turtle 317),13,0.0897435897435897,2695588763632.711
384,105,0,(turtle 317),11,0.0545454545454545,1366803334598.4775
307,105,0,(turtle 317),19,0.0526315789473684,2992709109900.284
758,105,0,(turtle 317),13,0.0,2915022831550.866
623,105,0,(turtle 317),18,0.0849673202614379,3667732385113.7983
805,105,0,(turtle 317),15,0.0571428571428571,1776394711873.6826
553,105,0,(turtle 317),20,0.0631578947368421,2763182830531.939
379,105,0,(turtle 317),21,0.0666666666666666,2633811731934.7773
31,105,0,(turtle 317),13,0.0641025641025641,2295950791342.441
1,105,106,(turtle 317),104,0.0168035847647498,3251682899.6666613
231,105,0,(turtle 317),22,0.0735930735930736,4158838079321.658
935,105,0,(turtle 317),17,0.0441176470588235,3795907641844.136
133,105,0,(turtle 317),17,0.0588235294117647,1329162107044.5278
574,105,0,(turtle 317),9,0.0555555555555555,3788929894448.646
522,105,0,(turtle 317),15,0.0476190476190476,2979848091702.6733
3,105,9,(turtle 317),15,0.0285714285714285,375456892.49086165
221,105,0,(turtle 317),17,0.0588235294117647,1650985770787.3186
125,105,0,(turtle 317),18,0.0522875816993464,1973750273960.6023
614,105,0,(turtle 317),16,0.0416666666666666,1670741511961.4456
867,105,0,(turtle 317),17,0.0441176470588235,2966599332403.745
910,105,0,(turtle 317),17,0.0441176470588235,3501190883092.7524
665,105,0,(turtle 317),21,0.0619047619047619,2476402860698.1206
662,105,0,(turtle 317),16,0.125,2213225758455.512
766,105,0,(turtle 317),15,0.0666666666666666,1764669986220.275
303,105,0,(turtle 317),17,0.0808823529411764,3358057285486.8843
116,105,0,(turtle 317),11,0.0909090909090909,3431428063575.306
50,105,0,(turtle 317),16,0.075,1677783835239.1577
562,105,0,(turtle 317),12,0.0303030303030303,2580196176798.3105
536,105,0,(turtle 317),17,0.088235294117647,4476788775780.583
127,105,0,(turtle 317),15,0.0285714285714285,2857982444794.434
949,105,0,(turtle 317),22,0.0476190476190476,4412902070848.863
296,105,118,(turtle 317),116,0.0119940029985007,7700361155.543231
625,105,0,(turtle 317),15,0.0666666666666666,1526939665190.5403
564,105,0,(turtle 317),17,0.0220588235294117,3599772365196.534
82,105,81,(turtle 317),81,0.007716049382716,1280593664.1101246
991,105,65,(turtle 317),71,0.0261569416498993,1247781843.2015069
45,105,0,(turtle 317),13,0.0512820512820512,1818771125343.7344
402,105,0,(turtle 317),11,0.0181818181818181,2492163040700.304
656,105,0,(turtle 317),15,0.0476190476190476,3125589493170.4297
180,105,0,(turtle 317),9,0.0277777777777777,3683542278877.128
331,105,0,(turtle 317),8,0.0357142857142857,2613898270086.784
367,105,0,(turtle 317),17,0.0735294117647058,3014867675018.845
659,105,0,(turtle 317),18,0.0784313725490196,2957538011527.1763
563,105,0,(turtle 317),13,0.0512820512820512,2486929228294.838
108,105,0,(turtle 317),18,0.0784313725490196,2391266965736.9707
272,105,0,(turtle 317),15,0.0857142857142857,5876653670419.963
253,105,0,(turtle 317),14,0.0549450549450549,3045397390388.4355
950,105,0,(turtle 317),17,0.0220588235294117,4003443584637.097
212,105,0,(turtle 317),26,0.0738461538461538,2376795170668.8438
437,105,0,(turtle 317),14,0.0659340659340659,2067303774963.541
546,105,0,(turtle 317),14,0.0989010989010989,3437054595989.8984
930,105,130,(turtle 317),129,0.0130813953488372,107132300497.33554
799,105,0,(turtle 317),15,0.0571428571428571,2539525054675.55
587,105,0,(turtle 317),17,0.088235294117647,4137697861494.4272
900,105,0,(turtle 317),13,0.0641025641025641,1982792740495.47
716,105,0,(turtle 317),15,0.019047619047619,3166522978286.489
874,105,0,(turtle 317),11,0.0545454545454545,4957937204754.532
16,105,0,(turtle 317),15,0.0380952380952381,1607903228154.0078
473,105,0,(turtle 317),13,0.0256410256410256,2103382425394.183
302,105,0,(turtle 317),14,0.0219780219780219,3152952471156.024
59,105,0,(turtle 317),13,0.0512820512820512,3013290479263.035
857,105,0,(turtle 317),14,0.0439560439560439,3054478916285.981
144,105,0,(turtle 317),14,0.0659340659340659,1543607473929.7676
35,105,0,(turtle 317),13,0.0769230769230769,2704632052041.1694
247,105,116,(turtle 317),114,0.0122651762148734,9239926156.901718
696,105,102,(turtle 317),97,0.0137457044673539,2276077970.0470424
820,105,0,(turtle 317),12,0.1212121212121212,1945781604768.4924
640,105,0,(turtle 317),17,0.0735294117647058,1909809995787.476
911,105,0,(turtle 317),17,0.0661764705882353,1795997563687.1353
397,105,99,(turtle 317),100,0.0165656565656565,2640857629.6813664
472,105,0,(turtle 317),22,0.0303030303030303,2921744183861.3867
879,105,0,(turtle 317),16,0.0416666666666666,1970118634731.0264
2,105,118,(turtle 317),112,0.0096525096525096,11503734862.043827
532,105,0,(turtle 317),14,0.0879120879120879,2132575141834.9053
373,105,0,(turtle 317),20,0.0526315789473684,4027435282111.4194
583,105,0,(turtle 317),14,0.0439560439560439,2125489931218.5825
227,105,0,(turtle 317),13,0.0384615384615384,3123196442564.503
690,105,0,(turtle 317),13,0.1025641025641025,1528078184634.522
511,105,0,(turtle 317),17,0.0588235294117647,2276691118663.716
718,105,0,(turtle 317),12,0.0606060606060606,3022025545373.3003
506,105,15,(turtle 317),31,0.0709677419354838,515188411.8440948
786,105,0,(turtle 317),18,0.0457516339869281,5472759988815.945
776,105,105,(turtle 317),99,0.0187590187590187,3563203771.8780413
187,105,0,(turtle 317),18,0.065359477124183,1736253599259.158
608,105,0,(turtle 317),19,0.0467836257309941,2805807326015.8486
604,105,0,(turtle 317),14,0.0219780219780219,2856980021240.5293
468,105,0,(turtle 317),14,0.0219780219780219,2521832834689.9824
987,105,0,(turtle 317),15,0.0380952380952381,2439534566827.1763
521,105,0,(turtle 317),8,0.0,1402284441546.1584
709,105,0,(turtle 317),16,0.05,3180762816598.7964
920,105,121,(turtle 317),117,0.0073681108163866,16479000675.726784
647,105,0,(turtle 317),26,0.0646153846153846,3795620933012.941
17,105,0,(turtle 317),14,0.0549450549450549,2582497615740.1704
702,105,0,(turtle 317),12,0.0757575757575757,2288320682655.393
132,105,0,(turtle 317),10,0.0888888888888888,1739779114098.7332
76,105,0,(turtle 317),11,0.0181818181818181,2941882663200.5
15,105,0,(turtle 317),18,0.0718954248366013,3315196729658.805
129,105,0,(turtle 317),12,0.0454545454545454,4924525398107.929
343,105,0,(turtle 317),9,0.0555555555555555,2242644644648.8774
488,105,0,(turtle 317),16,0.0833333333333333,1387903736931.2734
585,105,18,(turtle 317),31,0.0623655913978494,380525523.509491
396,105,0,(turtle 317),13,0.0384615384615384,3722837925431.345
997,105,0,(turtle 317),16,0.0833333333333333,3125379097278.3354
939,105,0,(turtle 317),15,0.1047619047619047,3714827858251.664
642,105,0,(turtle 317),15,0.0952380952380952,2845401648956.204
74,105,0,(turtle 317),20,0.0578947368421052,2578093248103.6904
12,105,0,(turtle 317),16,0.0583333333333333,1136289214335.9104
0,105,0,(turtle 317),10,0.0888888888888888,3132712601166.029
172,105,0,(turtle 317),15,0.0476190476190476,4848781420584.882
764,105,0,(turtle 317),21,0.0761904761904762,1870936841227.42
813,105,0,(turtle 317),15,0.0285714285714285,3240529179871.3296
394,105,0,(turtle 317),18,0.0261437908496732,2859210072599.499
105,105,0,(turtle 317),21,0.0571428571428571,5976610367159.502
404,105,0,(turtle 317),16,0.0666666666666666,2468443418006.944
448,105,116,(turtle 317),115,0.0083905415713196,6661516162.196252
996,105,0,(turtle 317),16,0.0583333333333333,2309619051233.8955
631,105,0,(turtle 317),12,0.0,4586332921767.126
948,105,0,(turtle 317),19,0.0409356725146198,4422923498449.922
424,105,0,(turtle 317),13,0.0512820512820512,3615738616321.3823
770,105,0,(turtle 317),20,0.0473684210526315,5911221907384.395
461,105,0,(turtle 317),17,0.0294117647058823,2767205438007.767
153,105,0,(turtle 317),20,0.0421052631578947,3080185802153.6577
166,105,0,(turtle 317),15,0.0380952380952381,3167848805005.472
353,105,0,(turtle 317),12,0.0151515151515151,4424439534504.14
274,105,0,(turtle 317),11,0.0181818181818181,2163963280671.6228
383,105,0,(turtle 317),10,0.1111111111111111,2712615917472.1577
416,105,0,(turtle 317),11,0.0727272727272727,2755051739955.0874
291,105,3,(turtle 317),11,0.0363636363636363,234842210.63904124
182,105,0,(turtle 317),15,0.0380952380952381,2570874780813.596
923,105,0,(turtle 317),17,0.0808823529411764,1684654322942.6294
843,105,0,(turtle 317),13,0.0512820512820512,2156187575990.412
189,105,0,(turtle 317),15,0.0380952380952381,2236095168928.48
185,105,0,(turtle 317),18,0.0457516339869281,2624092171534.0083
597,105,0,(turtle 317),18,0.065359477124183,2847063940360.631
576,105,110,(turtle 317),105,0.0139194139194139,4616142295.639792
386,105,0,(turtle 317),16,0.025,4625023487523.877
177,105,63,(turtle 317),65,0.025,1070512743.7355472
539,105,84,(turtle 317),86,0.013953488372093,1437393998.5117822
24,105,44,(turtle 317),51,0.0203921568627451,1322434280.508188
977,105,0,(turtle 317),12,0.0151515151515151,3998300268489.08
475,105,0,(turtle 317),21,0.0714285714285714,5177680801839.97
861,105,0,(turtle 317),13,0.0128205128205128,1708569082351.0674
793,105,0,(turtle 317),21,0.0428571428571428,2124477160877.71
435,105,4,(turtle 317),16,0.0666666666666666,317962919.4705411
510,105,0,(turtle 317),16,0.0416666666666666,4023584940271.8286
999,105,0,(turtle 317),12,0.0606060606060606,3791000070855.343
495,105,0,(turtle 317),16,0.0666666666666666,4719945118454.17
204,105,0,(turtle 317),13,0.0256410256410256,1956332611753.628
101,105,0,(turtle 317),15,0.0666666666666666,2911666477736.34
928,105,0,(turtle 317),13,0.0512820512820512,3825701745354.5386
365,105,0,(turtle 317),15,0.0666666666666666,2659992626862.6973
450,105,0,(turtle 317),19,0.0584795321637426,3333708997093.768
48,105,0,(turtle 317),21,0.0857142857142857,2215397028214.571
887,105,0,(turtle 317),16,0.0916666666666666,2062300623339.107
990,105,52,(turtle 317),60,0.027683615819209,988953090.4705822
589,105,0,(turtle 317),12,0.0909090909090909,1959245017197.3647
326,105,0,(turtle 317),20,0.0421052631578947,2545569348332.177
548,105,0,(turtle 317),12,0.106060606060606,2263151087384.3857
611,105,0,(turtle 317),17,0.0661764705882353,5083276670205.755
99,105,0,(turtle 317),16,0.075,3520150558049.4907
418,105,107,(turtle 317),103,0.0209404150009518,2845792016.2553434
844,105,0,(turtle 317),13,0.0256410256410256,2856400295623.036
11,105,0,(turtle 317),11,0.0363636363636363,2406802845735.5835
292,105,0,(turtle 317),12,0.0454545454545454,4039596518689.6846
484,105,0,(turtle 317),14,0.0549450549450549,2545040260993.0405
118,105,0,(turtle 317),19,0.0584795321637426,3050158780579.424
109,105,0,(turtle 317),13,0.0384615384615384,2405331864759.6167
880,105,0,(turtle 317),10,0.0222222222222222,3161083768973.411
257,105,0,(turtle 317),21,0.0476190476190476,2224465595410.0547
594,105,0,(turtle 317),13,0.0384615384615384,3716772117029.5977
489,105,0,(turtle 317),17,0.0955882352941176,2849666388343.0024
508,105,88,(turtle 317),88,0.026907001044932,1715119863.923186
898,105,0,(turtle 317),17,0.0147058823529411,3696389671498.8936
169,105,0,(turtle 317),15,0.0476190476190476,1888650037146.7292
310,105,0,(turtle 317),9,0.0277777777777777,4818088581203.674
868,105,119,(turtle 317),120,0.0144257703081232,14484471852.40553
596,105,0,(turtle 317),12,0.0303030303030303,1407007065955.431
839,105,0,(turtle 317),11,0.0363636363636363,1538404295679.972
