who,color,hierarchy,polity,degree,clustering-coeff,resources
924,105,1,(turtle 317),18,0.0718954248366013,490392433.13853526
722,105,0,(turtle 317),16,0.025,1532807524511.4187
542,105,0,(turtle 317),16,0.05,4492893410803.916
762,105,0,(turtle 317),13,0.0512820512820512,1978788241812.6565
605,105,121,(turtle 317),119,0.0059820538384845,14643008212.799437
121,105,0,(turtle 317),21,0.0619047619047619,3627083571045.171
591,105,0,(turtle 317),15,0.0571428571428571,4088354668929.547
980,105,0,(turtle 317),12,0.0454545454545454,1497191621086.2627
338,105,0,(turtle 317),15,0.0571428571428571,3054496843068.9663
438,105,0,(turtle 317),19,0.087719298245614,4515564868600.246
743,105,0,(turtle 317),15,0.1047619047619047,1639890393862.587
301,105,0,(turtle 317),12,0.0909090909090909,3193766868688.521
409,105,0,(turtle 317),14,0.0769230769230769,3777445526883.5327
216,105,0,(turtle 317),13,0.0384615384615384,1677000397238.786
752,105,0,(turtle 317),12,0.0454545454545454,3893963627476.638
692,105,0,(turtle 317),17,0.0808823529411764,2691669337949.694
606,105,129,(turtle 317),127,0.0213723284589426,106393004837.88847
268,105,22,(turtle 317),33,0.0719696969696969,804996023.0284195
150,105,111,(turtle 317),111,0.0167076167076167,5108962183.198741
573,105,97,(turtle 317),92,0.0157668418537983,2392857757.5116982
22,105,83,(turtle 317),85,0.0263305322128851,1875794544.9802864
677,105,0,(turtle 317),17,0.0735294117647058,3788266174955.444
710,105,0,(turtle 317),18,0.0457516339869281,2796468821124.328
211,105,0,(turtle 317),12,0.0454545454545454,3105956908317.719
8,105,0,(turtle 317),15,0.0285714285714285,2210222008657.217
499,105,0,(turtle 317),20,0.1,6504796711955.635
255,105,0,(turtle 317),16,0.0583333333333333,1801047823228.812
36,105,0,(turtle 317),13,0.0384615384615384,3022198470092.8145
267,105,0,(turtle 317),14,0.0439560439560439,1810376810858.8047
837,105,0,(turtle 317),14,0.0549450549450549,3021902886408.7344
682,105,0,(turtle 317),15,0.0761904761904762,7053055125187.371
855,105,0,(turtle 317),11,0.0909090909090909,1798587191390.568
670,105,0,(turtle 317),10,0.0666666666666666,1920364334814.516
243,105,0,(turtle 317),9,0.0277777777777777,2411563575287.5444
156,105,0,(turtle 317),11,0.0727272727272727,4287762226670.652
250,105,123,(turtle 317),113,0.0124841972187104,21367094429.91239
936,105,0,(turtle 317),9,0.0555555555555555,3309962254102.049
513,105,0,(turtle 317),13,0.0256410256410256,1826634438164.032
815,105,4,(turtle 317),17,0.1029411764705882,228123522.44273117
341,105,133,(turtle 317),130,0.0135957066189624,224210587382.72845
845,105,0,(turtle 317),13,0.0897435897435897,3179137821180.2075
289,105,31,(turtle 317),40,0.0538461538461538,684950465.192575
201,105,0,(turtle 317),11,0.0545454545454545,2329142788962.202
203,105,0,(turtle 317),17,0.088235294117647,3073692586127.2725
233,105,0,(turtle 317),15,0.0380952380952381,2280906839620.6978
649,105,0,(turtle 317),14,0.0109890109890109,3488412763611.252
955,105,0,(turtle 317),12,0.0757575757575757,2959106776337.7207
721,105,0,(turtle 317),17,0.0441176470588235,3336237658042.793
419,105,0,(turtle 317),13,0.0769230769230769,2020845694173.4624
398,105,17,(turtle 317),23,0.0434782608695652,329033359.7877816
259,105,98,(turtle 317),92,0.013616817964644,1863030490.0281205
244,105,0,(turtle 317),17,0.0808823529411764,1739975689594.8958
620,105,6,(turtle 317),17,0.0514705882352941,247112964.72850427
408,105,0,(turtle 317),18,0.0522875816993464,3016133502029.428
945,105,0,(turtle 317),17,0.0514705882352941,2795948997356.103
80,105,0,(turtle 317),11,0.0181818181818181,1964241064363.906
688,105,0,(turtle 317),12,0.0606060606060606,2527566150821.072
440,105,104,(turtle 317),102,0.0112599495243642,3056788896.251721
632,105,0,(turtle 317),11,0.0727272727272727,2227794161168.145
575,105,0,(turtle 317),14,0.0549450549450549,2275753142413.292
782,105,0,(turtle 317),15,0.0476190476190476,2158128874655.3733
6,105,0,(turtle 317),15,0.0666666666666666,2579249120432.329
705,105,0,(turtle 317),18,0.0718954248366013,4630315106465.942
198,105,0,(turtle 317),13,0.0512820512820512,2451520933293.426
206,105,0,(turtle 317),15,0.0666666666666666,3660385912537.139
582,105,123,(turtle 317),118,0.0218745472982761,27217944435.160114
694,105,0,(turtle 317),15,0.0571428571428571,2776608011084.8687
749,105,0,(turtle 317),17,0.0661764705882353,3743591025694.882
747,105,0,(turtle 317),14,0.1208791208791208,3767265018254.173
835,105,0,(turtle 317),22,0.0649350649350649,2029819117139.1167
235,105,0,(turtle 317),13,0.0769230769230769,4207634725523.866
641,105,0,(turtle 317),13,0.0641025641025641,2315513763452.525
266,105,0,(turtle 317),19,0.0409356725146198,4758434793781.786
236,105,0,(turtle 317),18,0.0588235294117647,4499432410158.915
610,105,0,(turtle 317),11,0.0727272727272727,2866029249933.421
115,105,0,(turtle 317),17,0.0514705882352941,3565100590289.063
952,105,1,(turtle 317),16,0.075,133616464.35453
263,105,0,(turtle 317),14,0.0219780219780219,2868663238698.783
773,105,0,(turtle 317),15,0.0761904761904762,1951412943965.6252
801,105,17,(turtle 317),25,0.08,402896611.81274927
602,105,0,(turtle 317),12,0.0757575757575757,2129250240331.3403
29,105,0,(turtle 317),15,0.1142857142857142,3317350734410.9062
544,105,0,(turtle 317),11,0.0727272727272727,2285732096235.895
96,105,0,(turtle 317),18,0.0522875816993464,1111531496492.6636
325,105,0,(turtle 317),11,0.0727272727272727,2247038476807.559
549,105,0,(turtle 317),11,0.0545454545454545,2665799465124.375
648,105,0,(turtle 317),11,0.0727272727272727,2747274561809.932
195,105,0,(turtle 317),17,0.0294117647058823,4968222668520.94
474,105,0,(turtle 317),17,0.088235294117647,2962905196664.108
666,105,0,(turtle 317),20,0.0368421052631578,2645160930111.521
756,105,0,(turtle 317),14,0.0549450549450549,3369567778185.652
523,105,0,(turtle 317),8,0.0357142857142857,6121847866360.347
998,105,0,(turtle 317),11,0.0545454545454545,3875420556453.932
155,105,1,(turtle 317),12,0.0303030303030303,361414085.40292567
703,105,113,(turtle 317),108,0.0072689511941848,5291324130.437095
171,105,0,(turtle 317),11,0.0181818181818181,2927460103454.22
748,105,0,(turtle 317),14,0.0439560439560439,1935420914491.297
293,105,0,(turtle 317),17,0.0808823529411764,3584482137150.826
905,105,0,(turtle 317),20,0.0421052631578947,3012389106115.4097
818,105,1,(turtle 317),14,0.0659340659340659,154359082.75230598
136,105,8,(turtle 317),18,0.0915032679738562,239741849.67193604
143,105,0,(turtle 317),20,0.0210526315789473,4049075500680.464
586,105,0,(turtle 317),13,0.0769230769230769,1834821049490.3435
308,105,0,(turtle 317),14,0.0879120879120879,4994020513987.191
345,105,0,(turtle 317),9,0.0,1998114799721.7825
93,105,0,(turtle 317),17,0.0808823529411764,2575568726961.541
907,105,0,(turtle 317),11,0.0545454545454545,3613263738700.549
271,105,122,(turtle 317),123,0.0086632013861122,12024384908.594557
937,105,97,(turtle 317),98,0.0174626551651588,2403301120.9681745
501,105,0,(turtle 317),9,0.0,4559497708835.437
288,105,0,(turtle 317),13,0.0512820512820512,3385311904964.736
871,105,1,(turtle 317),18,0.065359477124183,91837136.0089462
630,105,0,(turtle 317),11,0.0363636363636363,3236021798112.063
446,105,0,(turtle 317),14,0.0329670329670329,2935218922173.873
757,105,0,(turtle 317),15,0.0285714285714285,3414520886706.247
734,105,112,(turtle 317),108,0.0103842159916926,7193640418.118204
580,105,0,(turtle 317),14,0.0659340659340659,2837268124727.494
361,105,134,(turtle 317),131,0.0186729301233118,535682127649.0637
584,105,104,(turtle 317),103,0.0171330668189605,1863302174.5370896
443,105,0,(turtle 317),13,0.0384615384615384,3217581068800.4453
741,105,0,(turtle 317),12,0.0757575757575757,2339698343091.368
191,105,0,(turtle 317),16,0.05,1970187434365.731
285,105,0,(turtle 317),14,0.0329670329670329,4205298945923.417
831,105,0,(turtle 317),14,0.0659340659340659,3107599826278.448
357,105,126,(turtle 317),127,0.0156230471191101,41151110536.84526
803,105,0,(turtle 317),10,0.0222222222222222,2073990825369.133
479,105,0,(turtle 317),13,0.0256410256410256,2604568671362.557
202,105,0,(turtle 317),17,0.0441176470588235,3009423949567.579
528,105,1,(turtle 317),21,0.0809523809523809,132260730.1006652
619,105,0,(turtle 317),13,0.0512820512820512,2227577593225.153
225,105,15,(turtle 317),25,0.05,394115631.57092905
780,105,0,(turtle 317),14,0.0549450549450549,2615200704333.675
686,105,86,(turtle 317),85,0.0134453781512605,1380993082.4465566
633,105,0,(turtle 317),16,0.05,2227212252674.272
846,105,0,(turtle 317),15,0.0666666666666666,3462297214670.4404
862,105,0,(turtle 317),10,0.0444444444444444,3571289940307.2275
21,105,0,(turtle 317),16,0.075,4656556423201.619
870,105,0,(turtle 317),13,0.1153846153846153,1782316246122.4854
746,105,0,(turtle 317),14,0.0879120879120879,3473345256776.9404
534,105,0,(turtle 317),59,0.0426651081239041,21035879082684.5
561,105,0,(turtle 317),18,0.0718954248366013,3186751604396.0786
252,105,0,(turtle 317),19,0.087719298245614,3511347404319.828
359,105,0,(turtle 317),13,0.0256410256410256,1730093203348.087
753,105,0,(turtle 317),17,0.0441176470588235,3752469630653.207
429,105,0,(turtle 317),16,0.1,3862971699678.53
131,105,0,(turtle 317),14,0.0659340659340659,4065541746235.965
565,105,0,(turtle 317),11,0.0909090909090909,1782349389467.2192
30,105,0,(turtle 317),16,0.05,2462155690486.178
578,105,0,(turtle 317),15,0.0380952380952381,3527959285650.0947
720,105,0,(turtle 317),15,0.0761904761904762,3406824408262.9146
13,105,0,(turtle 317),14,0.0219780219780219,1958785711635.1355
215,105,121,(turtle 317),119,0.0145278450363196,17350841235.541786
67,105,0,(turtle 317),10,0.0222222222222222,1995124502952.557
859,105,0,(turtle 317),10,0.1111111111111111,2102650209082.3296
723,105,95,(turtle 317),97,0.0152491408934707,1694515695.899263
664,105,0,(turtle 317),10,0.0888888888888888,2905772061633.2524
794,105,17,(turtle 317),28,0.074074074074074,488626188.8810663
336,105,0,(turtle 317),13,0.0512820512820512,3956963238608.889
878,105,0,(turtle 317),15,0.0857142857142857,3411254010605.501
81,105,49,(turtle 317),53,0.0362844702467343,1055776399.0551244
848,105,0,(turtle 317),11,0.0545454545454545,3360323376522.665
679,105,0,(turtle 317),12,0.0454545454545454,2326551230784.224
733,105,0,(turtle 317),19,0.0409356725146198,3440958366841.6045
412,105,0,(turtle 317),13,0.0769230769230769,1958361367221.751
458,105,0,(turtle 317),14,0.0549450549450549,3290008577449.84
61,105,0,(turtle 317),16,0.0583333333333333,2178031794447.3767
728,105,0,(turtle 317),19,0.0760233918128654,3564674833557.435
4,105,0,(turtle 317),17,0.0147058823529411,3836659431160.5513
465,105,66,(turtle 317),74,0.0307293594964827,901182928.7754765
525,105,0,(turtle 317),16,0.0666666666666666,2277169577395.473
426,105,0,(turtle 317),11,0.0181818181818181,3279302965232.652
972,105,0,(turtle 317),18,0.0130718954248366,3167281301201.262
926,105,0,(turtle 317),12,0.0606060606060606,3410226781812.077
889,105,0,(turtle 317),13,0.0384615384615384,1798085771036.4746
852,105,1,(turtle 317),14,0.0769230769230769,59971944.13052645
335,105,0,(turtle 317),17,0.0735294117647058,3991448934883.427
41,105,0,(turtle 317),13,0.0512820512820512,1735021324624.6104
114,105,0,(turtle 317),17,0.0588235294117647,2093083732848.6245
918,105,128,(turtle 317),126,0.0123174603174603,61943499367.727455
234,105,115,(turtle 317),115,0.0117467581998474,8405192830.502604
547,105,0,(turtle 317),21,0.0666666666666666,4699084751704.914
273,105,0,(turtle 317),15,0.0476190476190476,1463950177086.848
88,105,0,(turtle 317),19,0.0701754385964912,1556638017420.3257
248,105,0,(turtle 317),12,0.0606060606060606,1988159793209.955
179,105,0,(turtle 317),17,0.0661764705882353,1880497944970.5093
27,105,0,(turtle 317),16,0.0416666666666666,3499244487418.413
995,105,1,(turtle 317),8,0.1071428571428571,65493493.85980213
322,105,0,(turtle 317),12,0.1363636363636363,3538767527115.7905
754,105,0,(turtle 317),16,0.1,2690146474720.2305
829,105,0,(turtle 317),13,0.0641025641025641,4491571059787.903
644,105,0,(turtle 317),12,0.0454545454545454,3580576599873.5034
119,105,0,(turtle 317),15,0.0571428571428571,3827671362059.072
145,105,0,(turtle 317),13,0.0897435897435897,1880588001524.664
100,105,0,(turtle 317),14,0.0439560439560439,2852854996764.5005
485,105,0,(turtle 317),18,0.130718954248366,4530461891641.099
466,105,0,(turtle 317),11,0.0363636363636363,3964076670422.466
964,105,0,(turtle 317),17,0.0294117647058823,3510574812706.6504
362,105,0,(turtle 317),14,0.0769230769230769,2252101989687.368
377,105,0,(turtle 317),17,0.0735294117647058,3039248930430.62
993,105,0,(turtle 317),16,0.025,2113249728543.733
717,105,0,(turtle 317),18,0.065359477124183,2451387504294.4365
785,105,0,(turtle 317),14,0.0439560439560439,2657182919239.2217
148,105,107,(turtle 317),102,0.0056299747621821,3429422132.239004
38,105,0,(turtle 317),16,0.0333333333333333,1972767946619.0312
279,105,0,(turtle 317),16,0.0416666666666666,3120102420383.22
347,105,0,(turtle 317),14,0.0549450549450549,3865484417144.514
79,105,0,(turtle 317),10,0.0666666666666666,1997712424436.0947
804,105,0,(turtle 317),17,0.0588235294117647,2834644458794.271
230,105,0,(turtle 317),19,0.0760233918128654,3773548486334.485
339,105,0,(turtle 317),14,0.0769230769230769,1255385405782.3582
942,105,0,(turtle 317),12,0.0454545454545454,1805157155833.9287
151,105,0,(turtle 317),20,0.0526315789473684,6882054532891.423
904,105,0,(turtle 317),11,0.0363636363636363,2885115172025.535
816,105,0,(turtle 317),12,0.0757575757575757,2294940638400.5674
277,105,0,(turtle 317),18,0.0588235294117647,3175382801523.8813
551,105,49,(turtle 317),57,0.0363408521303258,1109251235.8618748
953,105,0,(turtle 317),17,0.0661764705882353,4285831662929.0186
934,105,39,(turtle 317),41,0.0170731707317073,722076231.1408468
316,105,0,(turtle 317),8,0.1428571428571428,1253411492195.4695
342,105,99,(turtle 317),98,0.0134651798863875,2357236245.548766
457,105,0,(turtle 317),13,0.0641025641025641,4075256378787.492
577,105,0,(turtle 317),10,0.0444444444444444,4316288770402.376
282,105,0,(turtle 317),14,0.0879120879120879,3720955032852.6816
572,105,0,(turtle 317),19,0.0760233918128654,2312473100005.101
165,105,0,(turtle 317),15,0.1047619047619047,2074489553790.4055
929,105,1,(turtle 317),13,0.0512820512820512,428546799.4165664
232,105,0,(turtle 317),17,0.0808823529411764,3262974753145.5537
391,105,0,(turtle 317),13,0.0641025641025641,1469837544526.061
427,105,118,(turtle 317),108,0.0098650051921079,6946695275.916816
94,105,0,(turtle 317),8,0.0,2723505981178.78
849,105,45,(turtle 317),50,0.0261224489795918,1354553821.7586565
706,105,1,(turtle 317),13,0.0769230769230769,62947002.78389695
459,105,0,(turtle 317),11,0.0363636363636363,1828042526179.4668
986,105,109,(turtle 317),107,0.0148122024334332,4322999683.006172
311,105,112,(turtle 317),114,0.0138177301661232,4499057514.534129
66,105,21,(turtle 317),27,0.0541310541310541,669915209.0426418
330,105,25,(turtle 317),37,0.0525525525525525,1067892733.475061
674,105,0,(turtle 317),20,0.0684210526315789,3363532030350.609
789,105,0,(turtle 317),15,0.0380952380952381,1411829695261.8247
480,105,0,(turtle 317),14,0.0659340659340659,2411832423134.0605
806,105,0,(turtle 317),10,0.0,4862041639630.007
615,105,0,(turtle 317),20,0.0421052631578947,1424121164903.4807
49,105,0,(turtle 317),12,0.0757575757575757,3953714641096.643
627,105,0,(turtle 317),17,0.0808823529411764,3835951669069.68
622,105,12,(turtle 317),26,0.0892307692307692,413563577.9125111
434,105,117,(turtle 317),113,0.0080594184576485,7005773565.373804
68,105,0,(turtle 317),17,0.0294117647058823,3010684448264.428
142,105,0,(turtle 317),13,0.0769230769230769,2410153667882.245
751,105,33,(turtle 317),43,0.0487264673311184,689861539.1583656
135,105,0,(turtle 317),10,0.0666666666666666,3720658594261.329
110,105,0,(turtle 317),16,0.0583333333333333,1894795471781.474
176,105,0,(turtle 317),22,0.0432900432900432,5540227958087.166
787,105,0,(turtle 317),12,0.0606060606060606,2628673393701.683
170,105,0,(turtle 317),12,0.0606060606060606,2440411427359.866
388,105,0,(turtle 317),15,0.0476190476190476,3075780159388.677
425,105,0,(turtle 317),10,0.0444444444444444,1510818162586.0117
149,105,0,(turtle 317),19,0.0467836257309941,4120536250481.901
111,105,0,(turtle 317),9,0.0555555555555555,1650063671100.805
624,105,0,(turtle 317),16,0.025,2613897111513.7383
60,105,0,(turtle 317),10,0.0666666666666666,1869203492593.408
241,105,0,(turtle 317),19,0.0701754385964912,2857406600024.268
389,105,1,(turtle 317),11,0.0545454545454545,182996788.7514894
97,105,0,(turtle 317),9,0.0,1589291225702.7456
515,105,0,(turtle 317),18,0.0457516339869281,3506666588134.5635
103,105,3,(turtle 317),17,0.0661764705882353,223578553.3244576
727,105,0,(turtle 317),15,0.0476190476190476,2749058116304.621
689,105,0,(turtle 317),14,0.0989010989010989,2923047427615.2134
298,105,0,(turtle 317),10,0.0,3835715755664.4185
120,105,0,(turtle 317),20,0.0368421052631578,2654707335798.244
841,105,15,(turtle 317),33,0.0776515151515151,374342170.1843668
685,105,0,(turtle 317),15,0.0666666666666666,2606626880985.572
628,105,1,(turtle 317),11,0.0,119232597.4722631
385,105,0,(turtle 317),18,0.0392156862745098,2128974370555.055
962,105,0,(turtle 317),10,0.0666666666666666,2415965208399.948
809,105,0,(turtle 317),15,0.0666666666666666,2243070264325.245
698,105,0,(turtle 317),19,0.0467836257309941,3163878805341.4644
830,105,0,(turtle 317),18,0.0849673202614379,1710055386989.8245
184,105,112,(turtle 317),107,0.0283900546640804,4574794217.0190935
280,105,0,(turtle 317),14,0.0219780219780219,3056777342241.4893
390,105,109,(turtle 317),103,0.0129449838187702,4195403021.065378
946,105,0,(turtle 317),18,0.0849673202614379,2178219059624.378
989,105,0,(turtle 317),17,0.0514705882352941,3979015823475.182
441,105,0,(turtle 317),10,0.0444444444444444,5181869607790.671
822,105,0,(turtle 317),13,0.0512820512820512,3475299136820.079
346,105,0,(turtle 317),16,0.0333333333333333,4415005945246.413
932,105,0,(turtle 317),16,0.0583333333333333,2276580461988.9507
157,105,0,(turtle 317),15,0.0952380952380952,1917802833709.5325
304,105,0,(turtle 317),13,0.0256410256410256,1849240760213.282
509,105,0,(turtle 317),8,0.0,2194392809904.1277
988,105,123,(turtle 317),112,0.0189832689832689,21542521166.94925
877,105,0,(turtle 317),14,0.0659340659340659,4480794527596.117
724,105,0,(turtle 317),20,0.0421052631578947,2828919297749.753
599,105,0,(turtle 317),17,0.0147058823529411,4538202475253.435
943,105,0,(turtle 317),18,0.0522875816993464,3339835681952.2524
86,105,0,(turtle 317),17,0.0441176470588235,3784671309878.9824
240,105,0,(turtle 317),14,0.0769230769230769,3730074180359.952
26,105,0,(turtle 317),13,0.0128205128205128,1989564786196.738
332,105,0,(turtle 317),16,0.0916666666666666,2430859415979.234
258,105,18,(turtle 317),33,0.0814393939393939,529939162.40505695
883,105,0,(turtle 317),19,0.0818713450292397,2550303623238.425
333,105,0,(turtle 317),22,0.0562770562770562,3500320908701.765
607,105,0,(turtle 317),10,0.0444444444444444,3307240048055.645
245,105,0,(turtle 317),15,0.0285714285714285,2361965003417.273
158,105,1,(turtle 317),21,0.0857142857142857,116909752.57240652
433,105,0,(turtle 317),11,0.0363636363636363,2784347329889.617
417,105,0,(turtle 317),16,0.0333333333333333,4763079192036.503
283,105,133,(turtle 317),126,0.011047619047619,254379478339.66904
432,105,0,(turtle 317),17,0.0808823529411764,3161296903477.897
552,105,0,(turtle 317),14,0.0549450549450549,3361158683841.4746
23,105,0,(turtle 317),18,0.0784313725490196,3245772251819.541
944,105,0,(turtle 317),15,0.0571428571428571,1497578667687.763
7,105,0,(turtle 317),31,0.086021505376344,8980084614206.82
882,105,80,(turtle 317),81,0.0169753086419753,2181574656.8060546
798,105,0,(turtle 317),10,0.1111111111111111,2671973902794.9834
984,105,0,(turtle 317),11,0.0545454545454545,1282529937752.8914
836,105,0,(turtle 317),19,0.0935672514619883,4238277738309.1177
979,105,0,(turtle 317),15,0.0380952380952381,5927670307322.023
410,105,102,(turtle 317),103,0.0201789453645535,2553545171.415174
314,105,0,(turtle 317),9,0.0555555555555555,2744401479747.061
229,105,0,(turtle 317),18,0.0196078431372549,2882449644616.1064
947,105,114,(turtle 317),108,0.0147109726548978,6500751726.632369
824,105,0,(turtle 317),17,0.0661764705882353,1809433941201.7605
840,105,0,(turtle 317),20,0.0736842105263157,2871350086461.407
407,105,4,(turtle 317),20,0.0947368421052631,167773976.29139298
123,105,0,(turtle 317),13,0.0897435897435897,2473982216889.156
487,105,0,(turtle 317),20,0.0526315789473684,3875450095822.626
965,105,0,(turtle 317),19,0.0526315789473684,2357598645347.787
439,105,0,(turtle 317),20,0.0789473684210526,1592552349937.2068
856,105,0,(turtle 317),16,0.0583333333333333,3529980756305.761
25,105,0,(turtle 317),15,0.0761904761904762,4742123610992.248
371,105,0,(turtle 317),17,0.0514705882352941,2963590464476.549
514,105,0,(turtle 317),13,0.1025641025641025,3373612205663.9624
635,105,0,(turtle 317),19,0.0409356725146198,2928687443260.654
284,105,0,(turtle 317),13,0.0769230769230769,2495392203692.367
249,105,0,(turtle 317),19,0.0409356725146198,2712679281172.0483
